id,last_name,first_name,value,team,position,opponent,minutes,points,threes,rebounds,assists,steals,blocks,turnovers,twos,free throws,free_throws_missed,field goals,field_goals_missed,double doubles,triple doubles,injury
3930,Jokic,Nikola,65.35,DEN,C,SAC,34.00,28.82,1.68,11.41,10.23,2.00,0.71,2.89,9.24,5.30,1.22,10.92,8.33,0.65,0.377,,
3701,Antetokounmpo,Giannis,62.19,MIL,F,MIA,36.00,32.82,0.14,12.80,6.00,0.85,1.49,3.54,13.05,6.30,4.01,13.19,8.38,0.76,0.084,Playing,
6728,Wembanyama,Victor,61.03,SAS,F,@ IND,36.00,27.85,3.62,12.96,3.72,1.10,3.98,3.52,6.42,4.15,0.68,10.04,9.95,0.76,0.015,,
5693,Gilgeous-Alexander,Shai,56.06,OKC,G,DAL,35.00,32.52,2.07,5.63,6.41,2.22,1.23,2.48,9.37,7.57,0.92,11.44,10.95,0.11,0.008,,
5433,Sabonis,Domantas,50.14,SAC,C,@ DEN,36.00,19.04,0.83,14.21,6.72,0.83,0.48,2.63,6.70,3.15,1.00,7.53,5.59,0.84,0.092,,
3640,Davis,Anthony,50.06,LAL,F,BOS,36.00,23.34,0.61,11.88,3.48,1.19,1.97,1.97,8.29,4.93,1.39,8.90,7.75,0.65,0.013,Probable,
3001,Harden,James,47.88,LAC,G,WAS,34.00,20.52,2.63,8.07,8.54,1.40,0.70,4.11,3.11,6.41,0.85,5.74,8.26,0.38,0.144,Off Injury Report,
5450,Tatum,Jayson,46.58,BOS,F,@ LAL,36.00,24.18,3.26,8.52,5.10,1.07,0.46,2.47,5.03,4.34,0.99,8.29,9.24,0.38,0.027,,
5664,Young,Trae,46.48,ATL,G,TOR,35.00,23.22,2.91,2.99,10.61,1.45,0.23,4.19,4.01,6.47,1.03,6.92,10.48,0.58,0.006,Playing,
2011,James,LeBron,46.34,LAL,F,BOS,34.00,21.97,2.08,7.10,8.25,0.87,0.50,3.17,6.42,2.89,0.88,8.50,8.91,0.38,0.118,Probable,
3542,Lillard,Damian,45.94,MIL,G,MIA,36.00,24.10,3.52,4.89,8.10,1.06,0.25,2.82,3.98,5.58,0.48,7.50,9.79,0.38,0.011,,
2999,Curry,Stephen,45.17,GSW,G,CHI,34.00,24.33,4.48,5.21,6.75,1.02,0.51,2.58,3.55,3.79,0.28,8.03,9.60,0.11,0.008,Questionable,
6500,Banchero,Paolo,44.93,ORL,F,POR,32.00,25.19,1.93,7.12,5.44,0.66,0.63,2.80,6.17,7.06,2.71,8.10,8.99,0.31,0.022,Playing,
6518,Williams,Jalen,43.89,OKC,G,DAL,34.00,22.58,1.91,5.85,5.98,1.72,0.79,2.14,6.70,3.45,0.90,8.61,9.84,0.07,0.005,,
6285,Barnes,Scottie,43.74,TOR,F,@ ATL,34.00,20.10,1.33,7.92,6.24,1.50,0.94,3.46,6.56,2.99,1.05,7.89,8.76,0.31,0.034,,
6295,Johnson,Jalen,43.52,ATL,F,TOR,34.00,18.96,1.25,9.63,4.99,1.49,0.99,2.63,6.29,2.63,0.92,7.54,7.12,0.49,0.015,Playing,
5913,Herro,Tyler,43.33,MIA,G,@ MIL,36.00,25.45,4.04,6.26,5.06,0.65,0.06,2.33,4.67,3.99,0.59,8.71,9.89,0.11,0.008,Playing,
5452,Fox,De'Aaron,43.02,SAC,G,@ DEN,36.00,24.26,2.00,4.62,6.51,1.29,0.46,2.91,7.22,3.82,0.98,9.22,9.84,0.11,0.003,,
6152,Haliburton,Tyrese,42.61,IND,G,SAS,35.00,18.62,3.08,3.63,9.56,1.31,0.53,1.72,3.41,2.56,0.40,6.49,7.68,0.49,0.010,,
3369,Irving,Kyrie,42.59,DAL,G,@ OKC,37.00,25.97,3.03,5.09,4.43,1.14,0.49,2.54,6.37,4.14,0.44,9.40,10.80,0.07,0.002,,
6057,Barrett,R.J.,41.55,TOR,G,@ ATL,34.00,23.08,1.72,6.61,5.84,0.79,0.33,3.69,7.06,3.80,1.59,8.78,9.25,0.11,0.008,,
5361,Zubac,Ivica,41.40,LAC,C,WAS,33.00,16.39,0.00,13.86,2.32,0.56,1.42,1.73,7.23,1.93,1.23,7.23,3.77,0.73,0.007,Off Injury Report,
3404,Vucevic,Nikola,41.03,CHI,C,@ GSW,33.00,17.58,1.69,11.23,3.57,0.78,0.75,1.65,5.48,1.55,0.35,7.17,7.22,0.62,0.012,,
5458,Monk,Malik,39.94,SAC,G,@ DEN,35.00,20.50,2.57,3.66,7.29,0.95,0.64,2.03,4.89,3.01,0.42,7.46,9.25,0.31,0.006,,
3932,LaVine,Zach,38.87,CHI,G,@ GSW,35.00,23.47,3.10,5.01,4.38,0.84,0.34,2.90,5.41,3.35,0.68,8.51,8.41,0.07,0.002,,
5354,Siakam,Pascal,38.77,IND,F,SAS,34.00,20.02,1.78,8.12,3.55,0.87,0.32,1.17,5.83,3.02,0.85,7.61,8.11,0.38,0.008,,
5266,Brown,Jaylen,37.96,BOS,F,@ LAL,36.00,21.20,1.84,5.64,4.62,1.18,0.32,2.50,6.29,3.10,1.05,8.13,8.44,0.07,0.002,Off Injury Report,
6330,Reaves,Austin,37.42,LAL,G,BOS,36.00,19.73,2.72,4.58,6.26,0.89,0.32,2.76,4.13,3.31,0.64,6.85,8.30,0.11,0.003,,
5345,Murray,Jamal,36.92,DEN,G,SAC,33.00,19.46,2.04,4.06,5.85,1.21,0.55,2.09,4.99,3.36,0.51,7.03,8.05,0.07,0.002,,
6149,Okongwu,Onyeka,36.20,ATL,C,TOR,29.00,15.21,0.58,9.98,2.46,0.85,1.34,0.99,5.30,2.87,0.87,5.88,4.34,0.43,0.004,,
5461,Adebayo,Bam,36.17,MIA,C,@ MIL,31.00,15.19,0.67,8.33,4.44,1.27,0.68,1.71,5.27,2.64,0.96,5.94,7.25,0.33,0.010,,
5977,Gafford,Daniel,36.08,DAL,F,@ OKC,31.00,15.85,0.00,9.35,1.97,0.63,2.22,1.50,6.22,3.41,1.62,6.22,2.78,0.43,0.000,,
3377,Leonard,Kawhi,35.96,LAC,F,WAS,27.00,18.62,1.37,6.08,3.70,1.40,0.62,1.41,5.45,3.61,0.49,6.82,6.58,0.11,0.002,Off Injury Report,
6154,Avdija,Deni,34.73,POR,F,@ ORL,34.00,16.57,1.83,7.59,3.51,1.13,0.62,2.90,3.68,3.72,1.21,5.51,6.02,0.28,0.006,,
3006,DeRozan,DeMar,34.72,SAC,G,@ DEN,36.00,21.31,0.90,3.60,3.73,1.22,0.50,1.21,7.36,3.89,0.60,8.26,9.56,0.02,0.000,,
2872,Westbrook,Russell,34.47,DEN,G,SAC,29.00,14.07,1.28,4.52,7.48,1.48,0.59,3.32,3.92,2.39,1.25,5.20,5.89,0.26,0.008,,
5355,Poeltl,Jakob,34.46,TOR,C,@ ATL,31.00,13.07,0.00,10.23,2.62,1.15,1.33,2.00,5.74,1.59,0.99,5.74,3.66,0.46,0.005,,
5936,Poole,Jordan,34.38,WAS,G,@ LAC,32.00,20.42,3.15,3.03,4.75,1.41,0.32,4.07,3.40,4.17,0.63,6.55,9.25,0.03,0.001,,
5043,Porzingis,Kristaps,34.24,BOS,F,@ LAL,31.00,18.27,1.82,6.69,1.94,0.68,1.45,1.27,4.50,3.81,0.60,6.32,6.56,0.11,0.000,Off Injury Report,
5044,Powell,Norman,34.11,LAC,G,WAS,34.00,21.68,3.24,3.74,2.72,1.26,0.23,1.91,4.09,3.78,0.72,7.33,7.96,0.02,0.000,Off Injury Report,
6948,Ware,Kel'el,33.33,MIA,C,@ MIL,34.00,13.69,1.06,9.08,1.40,0.97,1.84,1.09,4.48,1.55,0.65,5.54,5.01,0.39,0.000,,
6284,Wagner,Franz,33.22,ORL,F,POR,26.00,19.24,1.64,4.21,3.81,1.13,0.34,1.60,5.31,3.70,0.57,6.95,7.21,0.03,0.001,Starting,
3957,Wiggins,Andrew,33.18,GSW,F,CHI,34.00,18.87,2.22,5.14,2.69,0.79,0.84,1.25,4.63,2.95,0.90,6.85,8.39,0.07,0.001,,
6503,Daniels,Dyson,32.96,ATL,G,TOR,34.00,13.65,1.19,4.84,3.81,3.07,0.82,1.73,4.53,1.02,0.72,5.72,6.32,0.02,0.000,,
6111,Washington,PJ,32.91,DAL,F,@ OKC,36.00,14.51,1.47,8.53,2.23,1.20,0.93,2.19,3.78,2.54,0.90,5.25,7.12,0.32,0.003,,
5053,Turner,Myles,32.43,IND,C,SAS,31.00,15.90,2.03,6.82,1.62,0.77,1.86,1.69,3.75,2.31,0.76,5.78,6.37,0.10,0.000,,
5976,White,Coby,32.15,CHI,G,@ GSW,34.00,18.00,2.89,3.54,4.83,0.88,0.25,2.54,3.25,2.83,0.45,6.14,8.48,0.03,0.001,Questionable,
2464,Paul,Chris,31.33,SAS,G,@ IND,32.00,9.92,1.78,4.15,8.53,1.33,0.25,1.83,1.58,1.42,0.11,3.36,4.63,0.19,0.006,,
6282,Giddey,Josh,31.20,CHI,G,@ GSW,27.00,10.97,1.16,6.20,6.84,0.80,0.60,2.55,2.99,1.51,0.48,4.15,5.34,0.06,0.007,,
6764,Jaquez Jr.,Jaime,30.67,MIA,F,@ MIL,32.00,13.54,0.93,6.66,3.62,1.57,0.29,1.89,3.92,2.91,0.87,4.85,5.78,0.09,0.002,,
6047,Hunter,De'Andre,30.59,ATL,F,TOR,30.00,19.92,2.54,4.24,1.87,0.82,0.22,1.67,3.86,4.58,0.83,6.40,7.69,0.03,0.000,Off Injury Report,
6155,Vassell,Devin,30.51,SAS,G,@ IND,34.00,16.79,2.08,4.07,3.66,1.10,0.40,1.88,4.36,1.83,0.50,6.44,7.93,0.03,0.001,,
5473,Kuzma,Kyle,30.33,WAS,F,@ LAC,31.00,16.27,1.41,6.31,2.87,0.76,0.50,3.03,5.06,1.92,0.82,6.47,8.05,0.10,0.001,,
5475,White,Derrick,30.27,BOS,G,@ LAL,34.00,13.97,2.96,4.16,4.54,0.96,0.86,1.74,1.89,1.31,0.23,4.85,6.57,0.02,0.001,,
5682,Porter Jr.,Michael,30.13,DEN,F,SAC,29.00,16.58,2.05,6.18,2.31,0.49,0.41,1.24,4.29,1.85,0.65,6.34,5.82,0.10,0.001,,
6533,Williams,Jaylin,29.42,OKC,F,DAL,27.00,11.61,2.16,6.90,3.48,0.98,0.69,1.13,1.90,1.33,0.41,4.06,5.07,0.07,0.001,,
5675,Carter Jr.,Wendell,29.37,ORL,C,POR,30.00,11.38,1.04,8.52,2.53,0.94,0.67,1.15,3.07,2.12,0.95,4.11,4.38,0.25,0.002,,
6935,Sarr,Alexandre,28.85,WAS,F,@ LAC,28.00,12.26,1.58,6.57,2.35,0.76,1.63,1.70,2.98,1.56,0.86,4.56,6.69,0.08,0.001,,
3914,Dinwiddie,Spencer,28.29,DAL,G,@ OKC,32.00,15.14,2.18,2.92,4.33,0.87,0.42,1.41,2.17,4.26,0.79,4.35,7.51,0.03,0.000,Starting,
6771,Jackson-Davis,Trayce,28.05,GSW,C,CHI,25.00,11.42,0.00,7.81,2.45,0.56,1.11,0.92,5.17,1.08,0.79,5.17,3.03,0.20,0.002,Questionable,
6322,Grimes,Quentin,27.97,DAL,G,@ OKC,34.00,14.09,2.18,5.95,2.52,0.87,0.33,1.83,2.55,2.45,0.72,4.73,6.39,0.06,0.001,Off the Bench,
2846,Lopez,Brook,27.93,MIL,C,MIA,33.00,12.71,2.04,5.82,1.89,0.64,1.63,1.05,2.86,0.87,0.27,4.90,4.86,0.05,0.000,,
5042,Portis,Bobby,27.78,MIL,F,MIA,22.00,12.66,1.34,7.73,1.79,0.70,0.46,1.15,3.85,0.94,0.25,5.19,5.62,0.24,0.000,,
5720,Simons,Anfernee,27.44,POR,G,@ ORL,31.00,16.12,2.68,2.66,4.30,0.64,0.06,2.47,3.16,1.76,0.19,5.84,7.78,0.03,0.000,Playing,
6746,Coulibaly,Bilal,26.56,WAS,F,@ LAC,32.00,12.14,1.05,4.67,3.49,1.33,0.71,2.58,3.39,2.21,0.75,4.44,5.74,0.02,0.000,,
6512,Sochan,Jeremy,26.18,SAS,F,@ IND,26.00,11.68,0.43,6.97,2.44,0.83,0.49,1.68,4.13,2.13,0.70,4.56,3.68,0.07,0.001,,
6521,Jovic,Nikola,26.17,MIA,F,@ MIL,31.00,11.75,1.66,5.12,3.26,1.11,0.33,1.31,2.48,1.81,0.40,4.14,5.27,0.05,0.001,,
6532,Nembhard,Andrew,25.79,IND,G,SAS,29.00,11.22,0.90,3.76,5.26,0.99,0.12,1.53,3.58,1.36,0.42,4.48,4.53,0.05,0.001,,
6747,Dick,Gradey,25.78,TOR,G,@ ATL,29.00,15.86,2.44,3.58,2.02,0.86,0.11,1.55,3.25,2.04,0.30,5.69,7.58,0.02,0.000,,
6504,Sharpe,Shaedon,25.69,POR,G,@ ORL,30.00,15.44,1.70,3.98,2.32,0.69,0.28,2.04,3.88,2.58,0.66,5.58,7.32,0.02,0.000,,
6502,Murray,Keegan,25.51,SAC,F,@ DEN,35.00,11.29,1.80,6.30,1.47,0.84,0.93,0.82,2.64,0.61,0.13,4.44,5.90,0.07,0.000,,
3402,Valanciunas,Jonas,25.35,WAS,C,@ LAC,20.00,11.06,0.16,7.66,2.21,0.43,0.64,2.25,4.38,1.82,0.38,4.54,3.93,0.20,0.002,,
6729,Henderson,Scoot,24.90,POR,G,@ ORL,26.00,13.27,1.56,2.71,4.62,0.87,0.19,3.25,2.67,3.25,0.88,4.23,5.59,0.02,0.000,,
6321,Dosunmu,Ayo,24.62,CHI,G,@ GSW,28.00,11.46,1.33,3.35,4.37,0.77,0.46,1.48,3.17,1.13,0.27,4.50,4.36,0.02,0.000,Questionable,
5988,Dort,Luguentz,24.46,OKC,G,DAL,31.00,10.85,2.52,4.98,1.99,1.05,0.70,0.78,1.19,0.91,0.22,3.71,5.61,0.02,0.000,,
5752,Robinson,Duncan,24.41,MIA,F,@ MIL,28.00,13.75,3.09,2.96,3.01,0.55,0.15,1.04,1.77,0.94,0.14,4.86,6.24,0.02,0.000,,
6741,Black,Anthony,24.07,ORL,G,POR,30.00,11.09,0.85,3.41,4.10,1.13,0.54,2.45,2.96,2.62,0.86,3.81,5.05,0.02,0.000,,
5449,Ball,Lonzo,24.01,CHI,G,@ GSW,24.00,7.59,1.93,3.92,4.64,1.35,0.82,1.52,0.63,0.54,0.18,2.56,4.64,0.01,0.000,,
3004,Holiday,Jrue,23.58,BOS,G,@ LAL,30.00,10.67,1.67,4.07,3.48,0.84,0.38,1.39,2.30,1.06,0.15,3.97,4.98,0.02,0.000,Off Injury Report,
3921,Grant,Jerami,23.31,POR,F,@ ORL,31.00,13.12,2.17,2.87,2.13,0.83,0.69,1.45,2.12,2.37,0.49,4.29,6.12,0.01,0.000,,
6242,Krejci,Vit,23.17,ATL,G,TOR,29.00,9.77,1.83,3.52,3.80,0.99,0.49,1.18,1.77,0.74,0.19,3.60,4.76,0.01,0.000,,
3689,Caldwell-Pope,Kentavious,22.78,ORL,G,POR,33.00,11.20,1.95,2.36,2.41,1.67,0.60,1.02,2.00,1.35,0.15,3.95,4.74,0.01,0.000,,
6736,Wallace,Cason,22.64,OKC,G,DAL,32.00,7.95,1.12,3.99,2.82,1.87,0.77,0.75,2.09,0.41,0.09,3.21,4.33,0.01,0.000,Starting,
3674,Schroder,Dennis,22.51,GSW,G,CHI,25.00,11.45,1.46,2.48,4.16,0.73,0.16,1.64,2.68,1.71,0.28,4.14,5.46,0.02,0.000,,
6947,Carrington,Bub,22.24,WAS,G,@ LAC,31.00,8.98,1.54,4.20,4.02,0.87,0.18,1.81,1.80,0.76,0.20,3.34,5.01,0.01,0.000,,
6113,Porter Jr.,Kevin,22.14,LAC,G,WAS,21.00,10.41,0.82,3.93,3.36,1.02,0.20,2.18,3.39,1.17,0.55,4.21,4.99,0.01,0.000,,
3920,Gordon,Aaron,22.13,DEN,F,SAC,23.00,10.90,0.85,4.79,2.53,0.48,0.33,1.25,3.05,2.25,0.89,3.90,3.47,0.02,0.000,,
6526,Braun,Christian,21.86,DEN,G,SAC,27.00,11.32,0.83,4.22,1.80,0.77,0.50,0.84,3.51,1.81,0.55,4.34,3.85,0.02,0.000,,
6775,Camara,Toumani,21.82,POR,F,@ ORL,31.00,8.61,1.19,5.60,1.72,1.38,0.52,1.61,1.95,1.14,0.39,3.14,4.21,0.03,0.000,Playing,
6505,Mathurin,Bennedict,21.82,IND,G,SAS,26.00,11.92,1.14,5.04,1.38,0.53,0.30,1.54,3.14,2.22,0.48,4.28,5.19,0.05,0.000,,
6301,Kispert,Corey,21.66,WAS,F,@ LAC,29.00,12.82,2.29,3.11,1.92,0.63,0.18,1.43,2.33,1.29,0.22,4.62,5.17,0.02,0.000,,
3677,Olynyk,Kelly,21.65,TOR,C,@ ATL,20.00,8.97,0.73,4.62,3.33,0.84,0.43,2.03,2.49,1.80,0.40,3.22,2.75,0.01,0.000,,
6957,George,Kyshawn,21.37,WAS,G,@ LAC,29.00,8.82,1.69,4.24,2.50,1.07,0.64,1.56,1.32,1.11,0.35,3.01,5.48,0.01,0.000,,
6937,Castle,Stephon,21.33,SAS,G,@ IND,25.00,11.83,0.93,2.33,3.43,0.71,0.24,1.88,3.37,2.30,0.93,4.30,5.94,0.01,0.000,,
6742,Podziemski,Brandin,20.81,GSW,G,CHI,24.00,8.06,1.17,4.51,3.21,0.85,0.21,0.85,1.96,0.63,0.25,3.13,4.13,0.01,0.000,Off Injury Report,
5668,Williams,Robert,20.80,POR,C,@ ORL,21.00,7.65,0.00,5.68,1.13,0.73,1.66,0.92,3.41,0.83,0.35,3.41,1.19,0.02,0.000,Starting,
5364,Hield,Buddy,20.58,GSW,G,CHI,24.00,11.68,2.49,3.31,1.17,0.76,0.37,1.03,1.80,0.61,0.11,4.29,5.87,0.01,0.000,,
5902,Johnson,Keldon,20.53,SAS,F,@ IND,22.00,11.32,1.08,4.44,1.50,0.48,0.18,0.95,3.04,2.00,0.59,4.12,4.58,0.02,0.000,,
5412,Prince,Taurean,20.41,MIL,F,MIA,29.00,8.95,1.92,4.63,1.90,0.87,0.35,1.19,1.29,0.61,0.17,3.21,4.22,0.01,0.000,,
6184,Pritchard,Payton,20.33,BOS,G,@ LAL,24.00,10.67,2.56,2.93,2.51,0.59,0.09,0.84,1.15,0.69,0.13,3.71,4.61,0.01,0.000,,
6542,Christie,Max,20.07,LAL,G,BOS,32.00,10.13,1.41,3.18,1.90,0.80,0.62,0.89,1.83,2.24,0.44,3.24,4.48,0.01,0.000,,
6339,Wiggins,Aaron,19.98,OKC,G,DAL,21.00,10.36,1.69,3.46,1.62,0.91,0.31,0.88,2.28,0.73,0.16,3.97,4.26,0.01,0.000,Off the Bench,
5047,Rozier,Terry,19.59,MIA,G,@ MIL,24.00,9.74,1.33,3.43,2.57,0.55,0.26,1.19,2.15,1.45,0.18,3.48,4.84,0.01,0.000,,
