id,last_name,first_name,value,team,position,opponent,minutes,points,threes,rebounds,assists,steals,blocks,turnovers,twos,free throws,free_throws_missed,field goals,field_goals_missed,double doubles,triple doubles,injury
3435,Barnes,Harrison,19.54,SAS,F,@ IND,28.00,11.25,1.41,3.63,1.50,0.40,0.16,0.68,2.31,2.40,0.58,3.72,3.95,0.01,0.000,,
6032,Hachimura,Rui,19.46,LAL,F,BOS,29.00,9.04,1.10,4.87,1.22,0.69,0.45,0.70,2.37,1.00,0.31,3.47,4.07,0.01,0.000,,
6760,Strawther,Julian,18.71,DEN,G,SAC,23.00,11.03,1.74,2.22,1.67,0.72,0.28,0.95,2.11,1.59,0.37,3.85,4.54,0.01,0.000,,
5028,Looney,Kevon,18.33,GSW,F,CHI,17.00,5.67,0.00,6.73,1.86,0.47,0.39,0.54,2.43,0.81,0.57,2.43,1.67,0.01,0.000,Off Injury Report,
6558,Ellis,Keon,18.28,SAC,G,@ DEN,24.00,7.90,1.64,2.49,1.55,1.43,0.82,0.76,1.00,0.98,0.23,2.64,3.21,0.00,0.000,,
6158,Williams,Patrick,18.26,CHI,F,@ GSW,21.00,8.35,1.51,3.69,1.68,0.68,0.62,1.17,1.49,0.84,0.17,3.00,4.20,0.01,0.000,,
6013,Coffey,Amir,18.03,LAC,F,WAS,26.00,10.37,1.45,2.86,1.33,0.65,0.18,0.60,2.20,1.62,0.25,3.65,4.28,0.01,0.000,,
5442,Jones,Derrick,17.96,LAC,F,WAS,24.00,9.06,0.81,3.56,0.96,0.95,0.55,0.81,2.78,1.07,0.36,3.59,3.46,0.01,0.000,,
6300,Mitchell,Davion,17.71,TOR,G,@ ATL,27.00,5.80,0.94,2.30,5.13,0.73,0.17,1.87,1.23,0.52,0.23,2.17,2.95,0.00,0.000,,
5648,Boucher,Chris,17.68,TOR,F,@ ATL,16.00,9.35,1.20,3.76,0.66,0.55,0.62,0.63,2.00,1.75,0.50,3.20,3.56,0.01,0.000,,
6964,da Silva,Tristan,17.43,ORL,F,POR,24.00,8.87,1.25,3.83,1.54,0.40,0.22,0.83,2.21,0.70,0.15,3.46,4.26,0.01,0.000,,
3904,Bogdanovic,Bogdan,17.40,ATL,G,TOR,20.00,9.30,1.90,2.17,1.93,0.82,0.24,1.16,1.22,1.16,0.10,3.12,4.15,0.00,0.000,Off Injury Report,
5389,Finney-Smith,Dorian,17.32,LAL,F,BOS,25.00,7.88,1.68,3.81,1.31,0.69,0.41,0.68,1.16,0.52,0.21,2.84,3.88,0.01,0.000,,
5719,Trent,Gary,17.28,MIL,G,MIA,25.00,9.46,1.97,2.70,1.02,1.04,0.06,0.56,1.45,0.65,0.11,3.42,4.99,0.00,0.000,,
5685,Brown,Bruce,17.19,TOR,G,@ ATL,21.00,9.00,0.64,3.25,1.69,0.71,0.20,1.13,2.92,1.24,0.30,3.56,3.82,0.01,0.000,,
6311,Edwards,Kessler,17.15,DAL,F,@ OKC,23.00,8.00,1.64,3.77,1.18,0.85,0.25,0.72,1.21,0.66,0.26,2.85,4.22,0.01,0.000,Starting,
6148,Toppin,Obi,17.04,IND,F,SAS,16.00,8.55,1.00,3.53,1.41,0.57,0.30,0.58,2.36,0.83,0.15,3.36,2.92,0.01,0.000,,
6211,Queen,Trevelin,16.95,ORL,G,POR,22.00,6.11,0.91,3.13,2.14,1.27,0.67,1.24,1.37,0.64,0.12,2.28,3.33,0.00,0.000,,
5098,McConnell,T.J.,16.56,IND,G,SAS,14.00,7.75,0.16,2.06,3.22,0.78,0.13,1.00,3.36,0.55,0.15,3.52,2.96,0.01,0.000,,
5274,Caruso,Alex,16.55,OKC,G,DAL,18.00,5.75,1.00,2.57,2.39,1.34,0.57,0.64,1.22,0.31,0.09,2.22,3.29,0.00,0.000,,
6015,Mann,Terance,16.40,LAC,G,WAS,23.00,7.17,0.79,3.50,1.94,0.72,0.21,0.64,1.97,0.86,0.24,2.76,3.10,0.01,0.000,,
6171,Smith,Jalen,16.00,CHI,F,@ GSW,14.00,6.51,0.95,5.09,0.81,0.24,0.63,0.63,1.32,1.02,0.30,2.27,2.77,0.01,0.000,,
6561,Walker,Jabari,15.90,POR,F,@ ORL,20.00,6.70,0.51,5.59,0.71,0.43,0.19,0.72,2.00,1.17,0.41,2.51,2.97,0.01,0.000,,
5453,Isaac,Jonathan,15.42,ORL,F,POR,15.00,5.49,0.66,4.25,0.56,0.72,1.11,0.43,1.25,1.01,0.43,1.91,2.57,0.00,0.000,Playing,
6531,Watson,Peyton,15.23,DEN,G,SAC,19.00,7.03,0.62,3.00,1.19,0.57,0.79,0.75,1.91,1.35,0.42,2.53,2.65,0.01,0.000,,
6980,Shead,Jamal,14.97,TOR,G,@ ATL,18.00,5.89,0.85,1.33,3.99,0.79,0.12,1.62,1.45,0.44,0.20,2.30,2.91,0.00,0.000,,
2730,Horford,Al,14.62,BOS,C,@ LAL,20.00,5.50,1.15,3.53,1.51,0.43,0.62,0.47,0.92,0.21,0.03,2.07,2.54,0.00,0.000,Off Injury Report,
5029,Lyles,Trey,14.36,SAC,F,@ DEN,18.00,6.22,1.26,3.84,0.91,0.46,0.35,0.56,0.83,0.78,0.22,2.09,2.98,0.00,0.000,,
6773,Jackson Jr.,Andre,14.11,MIL,G,MIA,20.00,4.32,0.64,4.11,1.98,0.65,0.29,1.03,1.08,0.24,0.14,1.72,2.34,0.00,0.000,,
5336,Payton II,Gary,13.94,GSW,G,CHI,16.00,5.99,0.39,3.11,1.17,0.84,0.35,0.54,2.23,0.36,0.22,2.62,1.94,0.00,0.000,Probable,
2841,Jordan,DeAndre,13.86,DEN,C,SAC,14.00,3.72,0.00,5.53,1.16,0.31,0.67,0.94,1.66,0.40,0.43,1.66,1.04,0.00,0.000,,
6944,Buzelis,Matas,13.48,CHI,F,@ GSW,14.00,6.66,0.96,2.99,0.50,0.30,0.79,0.66,1.42,0.94,0.25,2.38,3.22,0.00,0.000,,
6537,Rollins,Ryan,13.38,MIL,G,MIA,15.00,5.28,0.72,2.60,1.78,0.78,0.37,0.96,1.31,0.50,0.13,2.03,2.62,0.00,0.000,,
6571,Santos,Gui,13.38,GSW,F,CHI,15.00,6.11,0.84,3.25,1.28,0.34,0.25,0.64,1.39,0.81,0.25,2.23,2.63,0.00,0.000,,
6566,Champagnie,Julian,13.34,SAS,F,@ IND,17.00,6.80,1.50,2.59,0.88,0.40,0.38,0.66,0.84,0.62,0.10,2.34,3.47,0.00,0.000,,
6759,Prosper,Olivier-Maxence,13.07,DAL,F,@ OKC,17.00,5.43,0.50,4.00,0.92,0.44,0.19,0.51,1.35,1.23,0.62,1.85,3.06,0.00,0.000,Off the Bench,
6545,Barlow,Dominick,12.61,ATL,F,TOR,13.00,4.96,0.08,3.37,1.18,0.35,0.58,0.47,1.88,0.96,0.42,1.96,1.82,0.00,0.000,,
5856,Williams,Kenrich,12.04,OKC,F,DAL,13.00,5.22,0.86,2.91,1.08,0.55,0.13,0.45,1.19,0.26,0.11,2.05,2.32,0.00,0.000,,
5488,Bryant,Thomas,11.86,IND,C,SAS,11.00,5.08,0.20,3.79,0.57,0.22,0.41,0.35,1.84,0.80,0.15,2.04,1.63,0.00,0.000,,
6345,Hauser,Sam,11.72,BOS,F,@ LAL,16.00,5.63,1.52,2.31,0.84,0.44,0.20,0.20,0.50,0.07,0.01,2.02,2.33,0.00,0.000,,
6161,Nesmith,Aaron,11.70,IND,F,SAS,15.00,5.98,0.82,2.32,0.80,0.40,0.31,0.43,1.29,0.94,0.20,2.11,2.25,0.00,0.000,,
5510,Kornet,Luke,11.63,BOS,C,@ LAL,13.00,3.71,0.00,3.76,0.98,0.26,0.68,0.26,1.54,0.63,0.15,1.54,0.66,0.00,0.000,,
6768,Sheppard,Ben,11.33,IND,G,SAS,17.00,5.42,1.21,2.06,1.00,0.57,0.11,0.26,0.73,0.33,0.06,1.94,2.52,0.00,0.000,,
6283,Moody,Moses,11.29,GSW,G,CHI,14.00,6.55,1.07,1.70,0.75,0.35,0.24,0.45,1.29,0.76,0.23,2.36,2.94,0.00,0.000,Probable,
6750,Howard,Jett,11.03,ORL,F,POR,14.00,6.63,1.34,1.48,0.80,0.24,0.23,0.53,1.02,0.57,0.11,2.36,3.26,0.00,0.000,Playing,
5898,Vincent,Gabe,10.97,LAL,G,BOS,21.00,4.90,0.96,1.45,1.60,0.74,0.14,0.77,0.86,0.30,0.10,1.82,2.94,0.00,0.000,,
6734,Walker,Jarace,10.94,IND,F,SAS,12.00,4.25,0.70,2.55,1.07,0.62,0.32,0.66,0.85,0.45,0.22,1.55,1.92,0.00,0.000,,
6079,Hayes,Jaxson,10.56,LAL,C,BOS,14.00,4.25,0.04,3.34,0.47,0.40,0.44,0.54,1.69,0.75,0.32,1.73,0.88,0.00,0.000,,
6094,Mathews,Garrison,10.30,ATL,G,TOR,12.00,5.87,1.41,1.13,0.95,0.41,0.14,0.43,0.31,1.02,0.22,1.72,2.21,0.00,0.000,,
5649,Kleber,Maxi,10.13,DAL,F,@ OKC,20.00,3.29,0.41,3.29,0.64,0.29,0.66,0.67,0.79,0.48,0.24,1.20,1.50,0.00,0.000,Playing,
5006,Connaughton,Pat,9.86,MIL,G,MIA,12.00,3.95,0.72,2.22,1.36,0.27,0.18,0.34,0.69,0.41,0.14,1.41,2.06,0.00,0.000,,
7077,Carlson,Branden,9.84,OKC,C,DAL,12.00,4.51,0.52,2.55,0.47,0.24,0.48,0.53,1.20,0.55,0.17,1.72,2.28,0.00,0.000,,
6309,Bassey,Charles,9.56,SAS,C,@ IND,8.00,3.15,0.01,3.24,0.54,0.25,0.65,0.52,1.34,0.44,0.25,1.35,0.71,0.00,0.000,,
6165,Jones,Tre,9.32,SAS,G,@ IND,12.00,2.55,0.23,1.49,2.82,0.38,0.05,0.59,0.74,0.38,0.08,0.97,0.99,0.00,0.000,,
6950,Knecht,Dalton,9.29,LAL,F,BOS,13.00,5.25,0.94,1.98,0.51,0.18,0.05,0.27,0.95,0.53,0.12,1.89,2.46,0.00,0.000,,
6496,Waters III,Lindy,9.11,GSW,G,CHI,12.00,4.17,0.96,1.79,0.80,0.34,0.23,0.23,0.55,0.19,0.05,1.51,2.20,0.00,0.000,Questionable,
3356,Burks,Alec,8.98,MIA,G,@ MIL,12.00,4.41,0.80,1.59,1.15,0.27,0.09,0.52,0.59,0.83,0.15,1.39,2.04,0.00,0.000,,
2810,Batum,Nicolas,8.88,LAC,F,WAS,13.00,2.60,0.60,2.37,1.09,0.44,0.33,0.32,0.32,0.16,0.05,0.92,1.37,0.00,0.000,Off Injury Report,
5058,Wright,Delon,8.86,MIL,G,MIA,12.00,2.68,0.46,1.71,1.62,0.54,0.23,0.31,0.46,0.38,0.10,0.92,1.48,0.00,0.000,,
6544,Houstan,Caleb,8.18,ORL,F,POR,14.00,4.38,1.19,1.40,0.53,0.27,0.12,0.25,0.24,0.33,0.06,1.43,2.33,0.00,0.000,,
6490,Williams,Brandon,7.96,DAL,G,@ OKC,10.00,4.23,0.31,1.20,1.10,0.26,0.13,0.72,1.23,0.84,0.36,1.54,2.53,0.00,0.000,,
6952,Walter,Ja'Kobe,7.94,TOR,G,@ ATL,10.00,4.34,0.63,1.28,0.74,0.30,0.10,0.46,0.91,0.63,0.26,1.54,2.34,0.00,0.000,,
6782,Flagler,Adam,7.80,OKC,G,DAL,10.00,4.32,1.09,0.96,0.85,0.28,0.07,0.49,0.37,0.31,0.13,1.46,2.50,0.00,0.000,,
6758,Murray,Kris,7.76,POR,F,@ ORL,12.00,3.57,0.32,1.70,0.69,0.39,0.18,0.54,1.12,0.37,0.19,1.44,1.71,0.00,0.000,Playing,
6333,Champagnie,Justin,7.21,WAS,F,@ LAC,8.00,2.99,0.43,1.90,0.43,0.39,0.19,0.35,0.73,0.24,0.07,1.16,1.19,0.00,0.000,,
5899,Highsmith,Haywood,7.19,MIA,F,@ MIL,12.00,2.86,0.52,1.57,0.55,0.49,0.24,0.35,0.57,0.16,0.08,1.09,1.26,0.00,0.000,,
6765,Phillips,Julian,6.91,CHI,F,@ GSW,10.00,3.51,0.59,1.47,0.33,0.25,0.22,0.34,0.63,0.48,0.21,1.22,1.70,0.00,0.000,,
6946,Carter,Devin,6.16,SAC,G,@ DEN,7.00,2.83,0.34,1.20,0.73,0.22,0.15,0.36,0.68,0.45,0.17,1.02,1.48,0.00,0.000,,
6959,Jones,Dillon,5.90,OKC,F,DAL,7.00,2.30,0.35,1.78,0.59,0.18,0.04,0.26,0.45,0.35,0.14,0.80,1.26,0.00,0.000,,
5662,Huerter,Kevin,5.50,SAC,G,@ DEN,7.00,2.62,0.52,0.86,0.62,0.24,0.13,0.26,0.47,0.12,0.05,0.99,1.35,0.00,0.000,,
3720,Len,Alex,5.19,SAC,C,@ DEN,6.00,1.49,0.01,1.60,0.55,0.15,0.36,0.31,0.61,0.24,0.15,0.62,0.43,0.00,0.000,,
6293,Hyland,Bones,5.14,LAC,G,WAS,5.00,2.46,0.45,0.66,0.84,0.21,0.07,0.39,0.41,0.29,0.05,0.86,1.30,0.00,0.000,,
6337,Banton,Dalano,4.11,POR,F,@ ORL,4.00,2.09,0.24,0.60,0.58,0.15,0.09,0.40,0.50,0.37,0.13,0.74,1.11,0.00,0.000,,
6784,Pickett,Jalen,3.69,DEN,G,SAC,4.00,1.42,0.30,0.54,0.84,0.11,0.05,0.28,0.21,0.10,0.03,0.51,0.65,0.00,0.000,,
6781,Tyson,Hunter,3.56,DEN,F,SAC,5.00,1.51,0.24,1.06,0.24,0.12,0.05,0.19,0.29,0.21,0.06,0.53,0.68,0.00,0.000,,
6527,Roddy,David,3.16,ATL,F,TOR,4.00,1.30,0.15,0.87,0.31,0.11,0.06,0.22,0.32,0.21,0.09,0.47,0.63,0.00,0.000,,
6115,Bitadze,Goga,0.00,ORL,C,POR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Out,
3357,Butler,Jimmy,0.00,MIA,F,@ MIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Suspended,
5457,Collins,Zach,0.00,SAS,F,@ IND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6524,Wesley,Blake,0.00,SAS,G,@ IND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6945,Topic,Nikola,0.00,OKC,G,DAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Out for season,
6146,Wiseman,James,0.00,IND,C,SAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Out for season,
6940,Clingan,Donovan,0.00,POR,C,@ ORL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Injured,
6767,Brown,Kobe,0.00,LAC,F,WAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6766,Walsh,Jordan,0.00,BOS,F,@ LAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6286,Springer,Jaden,0.00,BOS,G,@ LAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
3399,Thompson,Klay,0.00,DAL,G,@ OKC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Out,
6761,Rupert,Rayan,0.00,POR,G,@ ORL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
7036,Stevens,Isaiah,0.00,MIA,G,@ MIL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Playing,
6116,Horton-Tucker,Talen,0.00,CHI,G,@ GSW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
7038,Traore,Armel,0.00,LAL,F,BOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6757,Jones,Colby,0.00,SAC,G,@ DEN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,G-League,
3948,Saric,Dario,0.00,DEN,F,SAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
3373,Joseph,Cory,0.00,ORL,G,POR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6109,Reddish,Cam,0.00,LAL,F,BOS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6168,Tillman,Xavier,0.00,BOS,F,@ LAL,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
7061,Jones,Isaac,0.00,SAC,F,@ DEN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,G-League,
7062,Crawford,Isaiah,0.00,SAC,F,@ DEN,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,G-League,
3388,Morris,Markieff,0.00,DAL,F,@ OKC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
7067,Hall,P.J.,0.00,DEN,C,SAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
5711,Bamba,Mo,0.00,LAC,C,WAS,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6162,Anthony,Cole,0.00,ORL,G,POR,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Out,
6159,Bey,Saddiq,0.00,WAS,F,@ LAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Out for season,
6180,Nnaji,Zeke,0.00,DEN,F,SAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
7011,Minix,Riley,0.00,SAS,F,@ IND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6955,Holmes II,DaRon,0.00,DEN,F,SAC,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,Out for season,
6982,Ingram,Harrison,0.00,SAS,F,@ IND,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
6522,Terry,Dalen,0.00,CHI,G,@ GSW,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.000,,
