PG,SG,SF,PF,C,G,F,UTIL,Proj,Ceiling,Salary,Cash %,Top 1%,ROI%,Wins,Own Sum,Avg Return,Stack1,Stack2,Lineup,Dupes,User,Index,Entry ID
Keyonte George (37338282),Nickeil Alexander-Walker (37338562),Paul George (37338105),Giannis Antetokounmpo (37338014),Wendell Carter Jr. (37338391),Keaton Wallace (37338930),Scottie Barnes (37338057),Daniel Gafford (37338424),299.323671875,336.33547680434623,49500,100.00%,0,100.0%,0,128.19,$4.0,UTA 1,MIN 1,user3,1,marvalshot,4411,4611344379_3
Keaton Wallace (37338930),Buddy Hield (37338351),Josh Hart (37338127),Paolo Banchero (37338047),Daniel Gafford (37338424),Josh Giddey (37338141),Quentin Grimes (37338318),Dejounte Murray (37338096),295.270625,329.40765507902836,49900,100.00%,0,150.0%,0,93.58000000000001,$6.0,DAL 2,ATL 1,user,1,marvalshot,2384,4611344380
Ja Morant (37338082),Mikal Bridges (37338239),Amen Thompson (37338122),Kyle Filipowski (37338420),Wendell Carter Jr. (37338391),Keaton Wallace (37338930),Giannis Antetokounmpo (37338014),Daniel Gafford (37338424),301.488125,337.7715108978331,50000,100.00%,0,150.0%,0,127.19,$6.0,MEM 1,NYK 1,user,1,marvalshot,2480,4611344381
Chris Paul (37338220),Garrison Mathews (37338609),Jayson Tatum (37338023),Brice Sensabaugh (37338383),Daniel Gafford (37338424),Keaton Wallace (37338930),Andrew Wiggins (37338228),Nikola Jokic (37338012),290.7058029513889,327.57556650244936,49800,100.00%,0,100.0%,0,141.93,$4.0,ATL 2,SAS 1,user4,1,marvalshot,4424,4611344382_4
Jalen Brunson (37338088),Garrison Mathews (37338609),Amen Thompson (37338122),Andrew Wiggins (37338228),Victor Wembanyama (37338018),Devin Vassell (37338234),Jonathan Isaac (37338510),Keaton Wallace (37338930),297.43312499999996,330.5316716533695,49600,100.00%,0,100.0%,0,120.28999999999999,$4.0,ATL 2,SAS 2,user1,1,marvalshot,4425,4611344383_1
Jalen Brunson (37338088),Mikal Bridges (37338239),Cam Whitmore (37338526),Andrew Wiggins (37338228),Alperen Sengun (37338065),Keaton Wallace (37338930),Paolo Banchero (37338047),Daniel Gafford (37338424),302.55125,338.1239063919023,49300,100.00%,0,100.0%,0,124.68,$4.0,NYK 2,HOU 2,user1,1,marvalshot,4429,4611344384_1
Keaton Wallace (37338930),Cole Anthony (37338216),Paul George (37338105),David Roddy (37338933),Victor Wembanyama (37338018),Bogdan Bogdanovic (37338369),Scottie Barnes (37338057),Onyeka Okongwu (37338359),298.16367187500003,333.14652630582054,49900,100.00%,0,100.0%,0,132.47,$4.0,ATL 4,ORL 1,user4,1,marvalshot,4412,4611344379_4
Cole Anthony (37338216),Devin Vassell (37338234),Josh Hart (37338127),Brice Sensabaugh (37338383),Alperen Sengun (37338065),Keaton Wallace (37338930),Jaren Jackson Jr. (37338053),Daniel Gafford (37338424),299.150625,334.2156919843433,49500,100.00%,0,100.0%,0,129.09,$4.0,ORL 1,SAS 1,user4,1,marvalshot,4416,4611344380_4
Stephen Curry (37338062),Mikal Bridges (37338239),Brice Sensabaugh (37338383),PJ Washington (37338176),Daniel Gafford (37338424),Keaton Wallace (37338930),Giannis Antetokounmpo (37338014),Stephon Castle (37338477),301.03812500000004,337.1309538197402,49300,100.00%,0,100.0%,0,152.47,$4.0,DAL 2,GSW 1,user4,1,marvalshot,4420,4611344381_4
Keyonte George (37338282),Jordan Hawkins (37338687),Jayson Tatum (37338023),Keldon Johnson (37338409),Daniel Gafford (37338424),Keaton Wallace (37338930),Trey Murphy III (37338144),Nikola Jokic (37338012),286.6858029513889,323.67769482394806,50000,100.00%,0,100.0%,0,119.39999999999999,$4.0,NOP 2,UTA 1,user3,1,marvalshot,4423,4611344382_3
Jalen Brunson (37338088),Buddy Hield (37338351),Brice Sensabaugh (37338383),Giannis Antetokounmpo (37338014),Alperen Sengun (37338065),Jordan Hawkins (37338687),Jonathan Isaac (37338510),Onyeka Okongwu (37338359),291.693125,330.3089066257198,49800,100.00%,0,100.0%,0,100.66999999999999,$4.0,NYK 1,GSW 1,user4,1,marvalshot,4428,4611344383_4
Jalen Brunson (37338088),Mikal Bridges (37338239),Brice Sensabaugh (37338383),Andrew Wiggins (37338228),Bobby Portis (37338274),Keaton Wallace (37338930),Quentin Grimes (37338318),Victor Wembanyama (37338018),300.99125000000004,334.6383892955828,49800,100.00%,0,100.0%,0,117.47999999999999,$4.0,NYK 2,UTA 1,user2,1,marvalshot,4430,4611344384_2
Stephen Curry (37338062),Trey Murphy III (37338144),Paul George (37338105),Jonathan Isaac (37338510),Daniel Gafford (37338424),Stephon Castle (37338477),Scottie Barnes (37338057),Wendell Carter Jr. (37338391),297.973671875,331.3355648687732,50000,100.00%,0,100.0%,0,127.64999999999999,$4.0,ORL 2,GSW 1,user1,1,marvalshot,4405,4611344379_1
Stephon Castle (37338477),Coby White (37338195),Josh Hart (37338127),Tristan da Silva (37338374),Daniel Gafford (37338424),Dejounte Murray (37338096),Garrison Mathews (37338609),Victor Wembanyama (37338018),294.35062500000004,327.7241507744292,50000,100.00%,0,100.0%,0,128.63,$4.0,SAS 2,CHI 1,user3,1,marvalshot,4415,4611344380_3
Stephen Curry (37338062),Mikal Bridges (37338239),Bogdan Bogdanovic (37338369),Jonathan Isaac (37338510),Daniel Gafford (37338424),Keaton Wallace (37338930),Amen Thompson (37338122),Giannis Antetokounmpo (37338014),300.838125,336.94168288853876,50000,100.00%,0,100.0%,0,140.31,$4.0,ATL 2,GSW 1,user1,1,marvalshot,4417,4611344381_1
Keyonte George (37338282),Jalen Green (37338162),Jayson Tatum (37338023),Andrew Wiggins (37338228),Onyeka Okongwu (37338359),Devin Vassell (37338234),Julius Randle (37338149),Keaton Wallace (37338930),291.0158029513889,323.62264831108456,50000,100.00%,0,100.0%,0,95.38999999999999,$4.0,ATL 2,UTA 1,user2,1,marvalshot,4422,4611344382_2
Jalen Brunson (37338088),Vit Krejci (37338481),Naji Marshall (37338314),Giannis Antetokounmpo (37338014),Daniel Gafford (37338424),Cole Anthony (37338216),Klay Thompson (37338250),Wendell Carter Jr. (37338391),288.783125,326.37495643404003,50000,100.00%,0,100.0%,0,137.38,$4.0,DAL 3,ORL 2,user3,1,marvalshot,4427,4611344383_3
Jalen Brunson (37338088),Mikal Bridges (37338239),Keldon Johnson (37338409),Cam Whitmore (37338526),Jonathan Isaac (37338510),Keaton Wallace (37338930),Giannis Antetokounmpo (37338014),Alperen Sengun (37338065),299.82125,337.0084236325356,49500,100.00%,0,50.0%,0,111.82,$2.0,NYK 2,HOU 2,user4,1,marvalshot,4432,4611344384_4
Dejounte Murray (37338096),Bogdan Bogdanovic (37338369),Paul George (37338105),PJ Washington (37338176),Wendell Carter Jr. (37338391),Quentin Grimes (37338318),Scottie Barnes (37338057),Keaton Wallace (37338930),297.313671875,328.12857418099435,49600,100.00%,0,100.0%,0,112.84,$4.0,ATL 2,DAL 2,user2,1,marvalshot,4408,4611344379_2
Keaton Wallace (37338930),Cole Anthony (37338216),Josh Hart (37338127),Julius Randle (37338149),Victor Wembanyama (37338018),Quentin Grimes (37338318),Garrison Mathews (37338609),Chris Paul (37338220),293.900625,327.41786418547713,49800,100.00%,0,100.0%,0,96.99,$4.0,ATL 2,SAS 2,user2,1,marvalshot,4414,4611344380_2
Keaton Wallace (37338930),Mikal Bridges (37338239),Harrison Barnes (37338459),Brice Sensabaugh (37338383),Giannis Antetokounmpo (37338014),Stephon Castle (37338477),Buddy Hield (37338351),Victor Wembanyama (37338018),299.778125,335.52230903336505,49300,100.00%,0,100.0%,0,135.63,$4.0,SAS 3,ATL 1,user3,1,marvalshot,4419,4611344381_3
Russell Westbrook (37338173),Buddy Hield (37338351),Jayson Tatum (37338023),Jonathan Isaac (37338510),Onyeka Okongwu (37338359),Josh Giddey (37338141),Julius Randle (37338149),Wendell Carter Jr. (37338391),286.80580295138884,320.7472579041617,50000,100.00%,0,100.0%,0,79.00999999999999,$4.0,ORL 2,DEN 1,user,1,marvalshot,4279,4611344382
Jalen Brunson (37338088),Stephon Castle (37338477),Nickeil Alexander-Walker (37338562),Giannis Antetokounmpo (37338014),Jonathan Isaac (37338510),Anthony Edwards (37338044),Quentin Grimes (37338318),Brice Sensabaugh (37338383),289.093125,325.8399274536187,50000,100.00%,0,100.0%,0,122.55999999999999,$4.0,MIN 2,NYK 1,user2,1,marvalshot,4426,4611344383_2
Jalen Brunson (37338088),Mikal Bridges (37338239),Buddy Hield (37338351),Naz Reid (37338300),Wendell Carter Jr. (37338391),Stephon Castle (37338477),Jonathan Isaac (37338510),Nikola Jokic (37338012),299.93125,334.1135697395429,49000,100.00%,0,50.0%,0,124.38,$2.0,NYK 2,ORL 2,user,1,marvalshot,506,4611344384
Cole Anthony (37338216),Bogdan Bogdanovic (37338369),Paul George (37338105),Julius Randle (37338149),Daniel Gafford (37338424),Trey Murphy III (37338144),Scottie Barnes (37338057),Keaton Wallace (37338930),298.283671875,331.41623296115773,49900,100.00%,0,50.0%,0,125.99,$2.0,ATL 2,ORL 1,user,1,marvalshot,1002,4611344379
Keaton Wallace (37338930),Stephon Castle (37338477),Josh Hart (37338127),PJ Washington (37338176),Alperen Sengun (37338065),Josh Giddey (37338141),Brice Sensabaugh (37338383),Jamal Murray (37338169),293.800625,324.96128806445495,49600,100.00%,0,100.0%,0,119.57,$4.0,ATL 1,SAS 1,user1,1,marvalshot,4413,4611344380_1
Keaton Wallace (37338930),Mikal Bridges (37338239),Amen Thompson (37338122),Jonathan Isaac (37338510),Alperen Sengun (37338065),Ja Morant (37338082),Julius Randle (37338149),Onyeka Okongwu (37338359),301.508125,335.4531230440575,50000,100.00%,0,100.0%,0,97.35,$4.0,ATL 2,HOU 2,user2,1,marvalshot,4418,4611344381_2
Cole Anthony (37338216),Buddy Hield (37338351),Jayson Tatum (37338023),Julius Randle (37338149),Mark Williams (37338232),Keaton Wallace (37338930),Amen Thompson (37338122),Jonathan Isaac (37338510),287.21580295138887,320.6914891177859,49300,100.00%,0,100.0%,0,97.96999999999998,$4.0,ORL 2,GSW 1,user1,1,marvalshot,4421,4611344382_1
Jalen Brunson (37338088),Stephon Castle (37338477),Keldon Johnson (37338409),Giannis Antetokounmpo (37338014),Daniel Gafford (37338424),Garrison Mathews (37338609),Buddy Hield (37338351),Alperen Sengun (37338065),297.513125,336.1777003961592,49600,100.00%,0,50.0%,0,144.87,$2.0,SAS 2,NYK 1,user,1,marvalshot,1994,4611344383
Jalen Brunson (37338088),Mikal Bridges (37338239),Devin Vassell (37338234),Jonathan Isaac (37338510),Wendell Carter Jr. (37338391),Isaiah Collier (37338329),PJ Washington (37338176),Alperen Sengun (37338065),299.86125,331.11330245702027,49500,100.00%,0,50.0%,0,95.24000000000001,$2.0,NYK 2,ORL 2,user3,1,marvalshot,4431,4611344384_3
