DK Name,Position,Team,Minutes,Salary,DK,Own%,StdDev,FieldFpts
Cade Cunningham,PG,DET,36,10600,48.88,4.69,15.19,49.52
Anthony Davis,C,LAL,36,10500,53.98,15.83,17.96,53.9
LaMelo Ball,PG,CHA,38,10200,57.28,32.15,15.82,58.64
LeBron James,PF,LAL,34,9900,47.49,7.1,16.22,47.99
Tyrese Maxey,PG,PHI,38,9800,49.89,8.22,13.17,49.52
Domantas Sabonis,C,SAC,38,9800,53.21,14.95,14.67,50.72
Karl-Anthony Towns,C,NYK,37,9700,52.86,23.7,15.86,53.97
Trae Young,PG,ATL,36,9600,52.46,9.35,15.77,49.56
Joel Embiid,C,PHI,0,9500,0,0.09,0,0
Kevin Durant,PF,PHX,36,9300,49.16,12.48,14.99,48.49
Ja Morant,PG,MEM,30,9100,42.64,5.75,16.67,44.14
Scottie Barnes,PG/SF,TOR,34,9000,43.5,7.61,13.9,44.86
Alperen Sengun,C,HOU,31,9000,43.25,3.99,17.02,42.88
Devin Booker,PG/SG,PHX,36,9000,47.17,8.06,14.05,46.08
Jalen Brunson,PG,NYK,37,9000,45.72,5.45,13.27,45.32
Zion Williamson,PF,NOP,27,8800,36.67,2.55,17.05,38.54
Stephen Curry,PG,GSW,34,8700,44.1,7.13,13.75,44.02
Jalen Johnson,PF,ATL,0,8600,0,0.08,0,0
Brandon Ingram,PG,NOP,0,8600,0,0.08,0,0
Dejounte Murray,PG,NOP,35,8500,41.47,3.47,12.21,41.69
Evan Mobley,PF/C,CLE,32,8500,36.83,1.1,12.47,36.83
Paolo Banchero,PF,ORL,34,8500,39.52,6.5,13.19,43.11
Trey Murphy III,SG/SF,NOP,36,8400,35.53,0.48,9.27,36.71
Donovan Mitchell,PG/SG,CLE,32,8400,39.34,3.7,13.81,39.48
De'Aaron Fox,PG,SAC,37,8300,41.81,4.35,11.12,41.81
Mark Williams,C,CHA,0,8200,0,0.08,0,0
Paul George,SG/SF,PHI,35,8200,43.38,6.38,12.52,41.72
Zach LaVine,SG/SF,CHI,35,8200,43.71,6.77,13.02,41.82
Nikola Vucevic,C,CHI,33,8100,44.74,11.62,14.62,43.34
Desmond Bane,SG,MEM,32,8100,39.51,4.14,12.93,39.7
Amen Thompson,PG/SF,HOU,37,8000,39.59,2.69,9.98,38.75
Jaren Jackson Jr.,PF/C,MEM,31,8000,42.77,12.6,15.94,42.56
Franz Wagner,SF,ORL,26,8000,29.15,1.12,12.93,30.95
RJ Barrett,SF,TOR,34,7800,39.97,14.64,12.49,42.21
CJ McCollum,PG/SG,NOP,35,7800,34.25,1.08,9.35,35
Darius Garland,PG,CLE,32,7700,36.28,3.4,12.32,37.04
Austin Reaves,PG,LAL,36,7700,36.65,1.61,9.67,36.89
Jalen Suggs,PG/SG,ORL,28,7700,28.26,0.36,10.85,27.37
Josh Hart,SF/PF,NYK,38,7700,38.78,4.18,8.59,38.79
Dyson Daniels,PG/SG,ATL,34,7500,34.2,1.58,9.31,33.51
Fred VanVleet,PG,HOU,37,7500,34.16,0.77,7.59,35.12
Jalen Green,SG,HOU,33,7500,33.8,1.2,10.57,33.73
Lauri Markkanen,SF/PF,UTA,31,7500,36.88,3.5,12.77,35.08
Miles Bridges,PF,CHA,33,7400,40.68,14.74,13.02,40.26
Malik Monk,PG/SG,SAC,35,7200,36.92,4.89,10.34,36.6
Jarrett Allen,C,CLE,31,7100,33.64,2.62,11.77,34.64
Josh Giddey,PG,CHI,31,7000,37.11,9.01,12.23,37.96
Collin Sexton,PG/SG,UTA,32,7000,37.48,4.3,12.69,34.07
DeMar DeRozan,SF,SAC,37,6900,35.31,3.72,9.1,34.7
Keyonte George,PG,UTA,32,6800,34.75,1.88,11,31.95
Immanuel Quickley,PG,TOR,0,6700,0,0.06,0,0
Jordan Poole,PG/SG,WAS,32,6700,37.75,14.51,12.34,36.98
Walker Kessler,C,UTA,31,6600,35.27,7.96,11.78,35.35
John Collins,PF/C,UTA,0,6600,0,0.06,0,0
Jonathan Kuminga,PF,GSW,0,6500,0,0.06,0,0
Cole Anthony,PG/SG,ORL,11,6500,10.78,0,6.76,11.6
Jakob Poeltl,C,TOR,31,6400,36.2,15.23,12.6,36.72
Coby White,PG/SG,CHI,0,6300,0,0.06,0,0
Andrew Wiggins,SF/PF,GSW,34,6300,33.81,6.38,9.63,32.61
Mikal Bridges,SG/SF,NYK,39,6300,31.4,2.24,5.96,30.33
Onyeka Okongwu,C,ATL,28,6200,33.55,6.03,13.16,32.97
Kelly Oubre Jr.,SG,PHI,38,6100,35.69,10.34,7.66,32.99
Wendell Carter Jr.,C,ORL,29,6100,26.84,0.32,9.55,25.36
De'Andre Hunter,SF/PF,ATL,30,6000,30.34,4.6,10.35,30.15
Goga Bitadze,C,ORL,0,6000,0,0.06,0,0
Bradley Beal,SG/SF,PHX,27,6000,26.09,1.31,9.75,26.66
Kyle Kuzma,PF,WAS,29,6000,30.24,3.61,10.85,29.58
Malcolm Brogdon,PG/SG,WAS,0,5900,0,0.06,0,0
OG Anunoby,SF/PF,NYK,37,5900,30.29,3.89,6.59,30.12
Jordan Clarkson,SG,UTA,0,5800,0,0.06,0,0
Draymond Green,PF/C,GSW,0,5800,0,0.06,0,0
Tobias Harris,PF,DET,35,5800,29.07,4.68,7.23,29.83
Jalen Duren,C,DET,28,5700,31.98,5.07,12.57,30.31
Ayo Dosunmu,PG/SG,CHI,27,5500,24.68,2.02,8.88,24.57
Guerschon Yabusele,PF/C,PHI,34,5500,31.72,7.37,8.34,29.21
Bilal Coulibaly,SF,WAS,33,5400,28.67,3.17,7.92,27.41
Trayce Jackson-Davis,C,GSW,16,5300,17.26,0.89,9.6,19.08
Anthony Black,PG,ORL,22,5300,17.49,0,7.77,17.09
Alexandre Sarr,PF/C,WAS,28,5300,29.59,11.46,10.72,29.48
Tari Eason,PF,HOU,25,5200,26.99,7.7,11.38,27.63
Isaiah Collier,PG/SG,UTA,23,5200,20.41,0.74,8.5,19.75
Yves Missi,C,NOP,25,5100,21.32,1.19,8.4,23.13
Andre Drummond,C,PHI,0,5100,0,0.05,0,0
Jabari Smith Jr.,PF/C,HOU,0,5100,0,0.05,0,0
Brice Sensabaugh,SF/PF,UTA,24,5100,23.61,3.17,9.81,23.79
Nick Richards,C,PHX,27,5100,29.71,13.71,11.7,29.64
Santi Aldama,PF,MEM,0,4900,0,0.05,0,0
Daniel Theis,C,NOP,17,4800,13.89,0,6.89,14.45
Dillon Brooks,PF,HOU,33,4800,22.63,0.62,5.83,23.06
Malik Beasley,SG,DET,26,4800,22.81,1.95,8.62,22.65
Jonas Valanciunas,C,WAS,20,4800,29.11,10.75,16.07,27.29
Keegan Murray,PF,SAC,35,4800,26.89,8.1,6.28,25.55
Caleb Martin,SF/PF,PHI,0,4700,0,0.05,0,0
Dennis Schroder,PG/SG,GSW,24,4700,23.29,0.9,9.88,21.27
Jusuf Nurkic,C,PHX,0,4700,0,0.05,0,0
Saddiq Bey,SF,WAS,0,4700,0,0.05,0,0
Clint Capela,C,ATL,20,4600,23.46,3.41,11.79,23.16
Nick Smith Jr.,SG/SF,CHA,33,4600,30.11,23.87,8.26,27.89
Svi Mykhailiuk,SG/SF,UTA,16,4600,15.35,0,7.96,16.23
Rui Hachimura,SF/PF,LAL,28,4600,21.46,1.27,7.36,20.71
Buddy Hield,SG/SF,GSW,19,4600,16.91,0.18,7.94,17.93
Gradey Dick,SG,TOR,29,4500,25.07,13.53,8.52,25.8
Vit Krejci,PG/SF,ATL,29,4500,23.01,3.02,7.1,22.35
Lonzo Ball,PG,CHI,25,4500,25.21,10.37,9.55,26
Ricky Council IV,SF/PF,PHI,15,4500,13.99,0,7.7,11.18
Tristan da Silva,SF/PF,ORL,22,4500,14.66,0,6.07,14.62
Precious Achiuwa,PF/C,NYK,14,4500,12.67,0,7,13.42
Bogdan Bogdanovic,SG/SF,ATL,27,4400,24,4.55,8.51,22.28
Luke Kennard,PG/SG,MEM,26,4400,24.37,7.52,8.99,23.45
Christian Wood,PF,LAL,0,4400,0,0.04,0,0
Tyus Jones,PG,PHX,26,4400,23.97,7.98,8.83,24.08
Keaton Wallace,PG,ATL,0,4300,0,0.04,0,0
Dean Wade,SF/PF,CLE,0,4300,0,0.04,0,0
Kyle Filipowski,PF/C,UTA,26,4300,22.6,5.22,8.37,22.24
Ausar Thompson,SF/PF,DET,23,4300,21.48,6.51,9.39,22.21
Kentavious Caldwell-Pope,SG,ORL,35,4300,21.35,0,4.73,20.62
Grayson Allen,SG/SF,PHX,24,4300,19.92,2.34,7.73,20.92
Zaccharie Risacher,SF/PF,ATL,0,4200,0,0.04,0,0
Max Strus,SG/SF,CLE,23,4200,16.7,0.27,6.53,18.14
Jaylen Wells,SG/SF,MEM,30,4200,22.95,8.4,6.87,22.66
Tre Mann,PG,CHA,0,4100,0,0.04,0,0
Ty Jerome,PG,CLE,20,4100,19.88,6.73,9.68,21.42
Bruce Brown,SG/SF,TOR,20,4000,18.58,1.19,8.92,17.69
Javonte Green,SF/PF,NOP,22,4000,15.35,0.12,6.22,15.24
Eric Gordon,SG,PHI,26,4000,17.04,0.2,5.76,17.47
Caris LeVert,PG/SG,CLE,23,4000,19.29,8.34,8.05,21.78
Drew Eubanks,C,UTA,16,4000,16.14,1.06,8.72,16.92
Gui Santos,PF,GSW,20,4000,16.07,0,7.13,14.13
Kyle Anderson,PF,GSW,11,4000,10.29,0,6.12,10.07
Max Christie,SG/SF,LAL,32,4000,21.74,2.34,5.84,20.41
Carlton Carrington,PG/SG,WAS,31,4000,23.68,13.16,6.68,22.99
Patrick Williams,PF,CHI,26,3900,22.02,9.63,7.95,21.65
Justin Edwards,SF/PF,PHI,26,3900,19.85,1.43,7.01,18.06
Cam Whitmore,SG/SF,HOU,19,3900,19.5,2.48,9.9,19.48
Marcus Smart,SG,MEM,0,3900,0,0.04,0,0
Johnny Juzang,SG/SF,UTA,0,3900,0,0.04,0,0
Kevon Looney,C,GSW,14,3900,15.28,0,8.9,14.96
Tim Hardaway Jr.,SG/SF,DET,31,3900,20.36,1.42,5.77,19.26
Ryan Dunn,SF/PF,PHX,23,3900,18.99,3.04,7.71,19.46
Corey Kispert,SG/SF,WAS,27,3900,21.66,5.74,7.61,20.43
Miles McBride,PG/SG,NYK,21,3900,16.59,0.94,7.19,16.78
Cody Martin,SG/SF,CHA,0,3800,0,0.04,0,0
Adem Bona,C,PHI,12,3800,10.18,0,5.79,9.07
Zach Edey,C,MEM,24,3800,25.45,25.27,10.73,25.12
Cody Williams,SF,UTA,0,3800,0,0.04,0,0
Trevelin Queen,PG/SG,ORL,0,3800,0,0.04,0,0
Royce O'Neale,SF/PF,PHX,22,3800,19.21,2.27,7.92,18.92
Mitchell Robinson,C,NYK,0,3800,0,0.04,0,0
Keon Ellis,SG,SAC,21,3800,15.89,0,6.73,15.44
Jeremiah Robinson-Earl,PF/C,NOP,0,3700,0,0.04,0,0
Moses Moody,SG/SF,GSW,17,3700,14.25,0.07,7.07,14.73
Kyshawn George,SF/PF,WAS,27,3700,20.62,7.4,6.93,19.99
Davion Mitchell,PG/SG,TOR,27,3600,18.84,5.5,6.34,18.81
Jose Alvarado,PG,NOP,20,3600,18.77,2.14,8.65,18.04
Georges Niang,SF/PF,CLE,20,3600,14.79,0.41,6.55,16.3
Jake LaRavia,SF/PF,MEM,0,3600,0,0.03,0,0
Micah Potter,PF/C,UTA,0,3600,0,0.03,0,0
Jarred Vanderbilt,PF/C,LAL,10,3600,8.61,0,5.21,7.69
Kelly Olynyk,C,TOR,0,3500,0,0.03,0,0
Dominick Barlow,C,ATL,0,3500,0,0.03,0,0
Scotty Pippen Jr.,PG,MEM,13,3500,14.34,0.83,8.39,16.24
Dorian Finney-Smith,PF/C,LAL,23,3500,15.34,0,5.9,15.87
Jonathan Isaac,PF/C,ORL,19,3500,18.92,2.13,9.33,17.51
Isaiah Stewart,C,DET,20,3500,17.78,1.84,8.25,17.44
Jericho Sims,C,NYK,0,3500,0,0.03,0,0
Josh Green,SF,CHA,26,3400,16.7,0.67,5.65,16.16
Talen Horton-Tucker,SG/SF,CHI,13,3400,12.96,0.07,7.47,12.63
Sam Merrill,SG,CLE,20,3400,14.88,0.66,6.5,14.33
EJ Harkless,PG,UTA,9,3400,0,0.03,0,0
Brandin Podziemski,PG/SG,GSW,24,3400,20.58,9.74,8.18,18.99
Gabe Vincent,PG/SG,LAL,24,3400,13.75,0,4.94,12.39
Simone Fontecchio,PF,DET,14,3400,10.28,0,5.45,10.14
Mason Plumlee,C,PHX,13,3400,13.24,0,7.56,12.31
Cameron Payne,PG/SG,NYK,10,3400,9.58,0,5.85,10.71
Ochai Agbaji,SF/PF,TOR,0,3300,0,0.03,0,0
Vasilije Micic,PG,CHA,13,3300,11.83,0,6.63,11.37
Jalen Smith,C,CHI,14,3300,17.68,3.79,10.49,17.35
Brandon Clarke,C,MEM,21,3300,21.83,14.97,10.34,20.67
Dalton Knecht,SG/SF,LAL,8,3300,6.12,0,3.8,6.79
Caleb Houstan,SF/PF,ORL,4,3300,2.04,0,1.28,2.04
Kevin Huerter,SG/SF,SAC,7,3300,5.56,0,3.5,6.11
Chris Boucher,PF/C,TOR,22,3200,24.61,30.23,11.53,23.43
Garrison Mathews,SG,ATL,18,3200,14.48,0.7,6.78,15.24
Jordan Hawkins,SG,NOP,23,3200,18.3,4.57,7.55,16.97
Julian Phillips,PF,CHI,10,3200,7.21,0,4.16,7.03
Jaxson Hayes,C,LAL,9,3200,7.65,0,4.8,7.89
Oso Ighodaro,PF/C,PHX,0,3200,0,0.03,0,0
Trey Lyles,PF/C,SAC,20,3200,16.34,1.13,7.34,15.54
Jamal Shead,PG,TOR,17,3100,14.04,0.37,6.91,14.43
Josh Okogie,SF/PF,CHA,18,3100,16.9,8.52,8.38,17.88
Matas Buzelis,SF/PF,CHI,14,3100,13.15,0.29,7.16,12.86
Steven Adams,C,HOU,14,3100,13.38,0,7.48,13.31
Gary Payton II,SF,GSW,10,3100,8.57,0,5.12,10.28
Marcus Sasser,PG/SG,DET,13,3100,11.11,0,6.24,11.23
David Roddy,PF,ATL,3,3000,2.57,0,1.78,2.57
Daeqwon Plowden,SG/SF,ATL,0,3000,0,0.03,0,0
Mouhamed Gueye,C,ATL,0,3000,0,0.03,0,0
Larry Nance Jr.,C,ATL,15,3000,14.79,1.94,7.89,14.98
Kobe Bufkin,PG,ATL,0,3000,0,0.03,0,0
Cody Zeller,C,ATL,0,3000,0,0.03,0,0
Orlando Robinson,C,TOR,12,3000,11.86,0,7.05,9.58
Garrett Temple,SG,TOR,0,3000,0,0.03,0,0
Jonathan Mogbo,PF/C,TOR,0,3000,0,0.03,0,0
Ulrich Chomche,C,TOR,0,3000,0,0.03,0,0
Jamison Battle,SF,TOR,0,3000,0,0.03,0,0
AJ Lawson,PG,TOR,0,3000,0,0.03,0,0
Ja'Kobe Walter,SG/SF,TOR,14,3000,10.5,0,5.56,10.83
Brandon Miller,PF,CHA,0,3000,0,0.03,0,0
Tidjane Salaun,PF,CHA,0,3000,0,0.03,0,0
Seth Curry,SG,CHA,11,3000,8.2,0,4.63,9.31
Isaiah Wong,PG/SG,CHA,10,3000,9.04,0,5.56,7.35
Taj Gibson,C,CHA,20,3000,15.31,0,6.71,13.21
KJ Simpson,PG,CHA,0,3000,0,0.03,0,0
Moussa Diabate,C,CHA,28,3000,26.1,42.12,9.05,26.11
DaQuan Jeffries,PF,CHA,10,3000,7.8,0,4.51,8.15
Grant Williams,C,CHA,0,3000,0,0.03,0,0
Keion Brooks Jr.,SF/PF,NOP,0,3000,0,0.03,0,0
Antonio Reeves,SG/SF,NOP,0,3000,0,0.03,0,0
Karlo Matkovic,C,NOP,0,3000,0,0.03,0,0
Jamal Cain,SF,NOP,0,3000,0,0.03,0,0
Brandon Boston Jr.,SG/SF,NOP,0,3000,0,0.03,0,0
Herbert Jones,C,NOP,0,3000,0,0.03,0,0
Jeff Dowtin,PG,PHI,0,3000,0,0.03,0,0
Pete Nance,C,PHI,0,3000,0,0.03,0,0
Reggie Jackson,PG,PHI,0,3000,0,0.03,0,0
E.J. Liddell,C,CHI,0,3000,0,0.03,0,0
Dalen Terry,SF,CHI,12,3000,8.91,0,4.88,8.25
Emanuel Miller,PF,CHI,0,3000,0,0.03,0,0
Adama Sanogo,C,CHI,0,3000,0,0.03,0,0
Jevon Carter,PG,CHI,0,3000,0,0.03,0,0
Chris Duarte,SG/SF,CHI,0,3000,0,0.03,0,0
Torrey Craig,PF,CHI,0,3000,0,0.03,0,0
Kyle Lowry,PG/SG,PHI,16,3000,13.68,0.42,6.9,13.68
KJ Martin,SF,PHI,0,3000,0,0.03,0,0
Jared McCain,PG,PHI,0,3000,0,0.03,0,0
Tristan Thompson,C,CLE,0,3000,0,0.03,0,0
Craig Porter Jr.,PG,CLE,0,3000,0,0.03,0,0
JT Thor,SF/PF,CLE,0,3000,0,0.03,0,0
Jaylon Tyson,SG/SF,CLE,7,3000,5.31,0,3.35,6.57
Emoni Bates,PG,CLE,0,3000,0,0.03,0,0
Isaac Okoro,SF/PF,CLE,0,3000,0,0.03,0,0
Luke Travers,SF,CLE,0,3000,0,0.03,0,0
Aaron Holiday,PG,HOU,11,3000,7.97,0,4.52,6.24
Nate Williams,PG/SF,HOU,0,3000,0,0.03,0,0
Reed Sheppard,PG/SG,HOU,0,3000,0,0.03,0,0
Jack McVeigh,SG,HOU,0,3000,0,0.03,0,0
Jeff Green,PF/C,HOU,0,3000,0,0.03,0,0
Jae'Sean Tate,SF/PF,HOU,0,3000,0,0.03,0,0
Jock Landale,C,HOU,0,3000,0,0.03,0,0
N'Faly Dante,C,HOU,0,3000,0,0.03,0,0
John Konchar,SG/SF,MEM,15,3000,11.93,0,5.93,11.94
Jay Huff,C,MEM,3,3000,3.17,0,2.26,4.36
Zyon Pullin,PG/SG,MEM,0,3000,0,0.03,0,0
Yuki Kawamura,PG,MEM,0,3000,0,0.03,0,0
Gregory Jackson,SF/PF,MEM,15,3000,15.22,2.99,8.44,15.22
Cam Spencer,PG,MEM,0,3000,0,0.03,0,0
Vince Williams Jr.,PF,MEM,0,3000,0,0.03,0,0
Patty Mills,PG,UTA,0,3000,0,0.03,0,0
Oscar Tshiebwe,C,UTA,0,3000,0,0.03,0,0
Taylor Hendricks,SF,UTA,0,3000,0,0.03,0,0
Quinten Post,C,GSW,17,3000,16.88,0.79,8.64,13.79
Bronny James,PG,LAL,0,3000,0,0.03,0,0
Pat Spencer,PG,GSW,0,3000,0,0.03,0,0
Lindy Waters III,SG/SF,GSW,0,3000,0,0.03,0,0
Trey Jemison,C,LAL,0,3000,0,0.03,0,0
Christian Koloko,C,LAL,0,3000,0,0.03,0,0
Armel Traore,SF/PF,LAL,0,3000,0,0.03,0,0
Shake Milton,PG/SG,LAL,0,3000,0,0.03,0,0
Cam Reddish,SF,LAL,0,3000,0,0.03,0,0
Jalen Hood-Schifino,PG,LAL,0,3000,0,0.03,0,0
Mac McClung,PG,ORL,0,3000,0,0.03,0,0
Cory Joseph,PG,ORL,0,3000,0,0.03,0,0
Jett Howard,SF/PF,ORL,10,3000,7.04,0,4.11,5.8
Gary Harris,SG/SF,ORL,0,3000,0,0.03,0,0
Moritz Wagner,C,ORL,0,3000,0,0.03,0,0
Tolu Smith,C,DET,0,3000,0,0.03,0,0
Daniss Jenkins,PG,DET,0,3000,0,0.03,0,0
Ron Harper Jr.,PF,DET,0,3000,0,0.03,0,0
Wendell Moore Jr.,SG/SF,DET,0,3000,0,0.03,0,0
Bobi Klintman,PF,DET,0,3000,0,0.03,0,0
Paul Reed,C,DET,0,3000,0,0.03,0,0
Ronald Holland II,SF/PF,DET,14,3000,10.98,0,5.99,10.69
Jaden Ivey,PG,DET,0,3000,0,0.03,0,0
Anthony Gill,C,WAS,0,3000,0,0.03,0,0
Monte Morris,PG,PHX,6,3000,5.19,0,3.41,4.25
TyTy Washington Jr.,PG,PHX,0,3000,0,0.03,0,0
Damion Lee,SG/SF,PHX,0,3000,0,0.03,0,0
Jalen Bridges,SF,PHX,0,3000,0,0.03,0,0
Bol Bol,PF/C,PHX,0,3000,0,0.03,0,0
Collin Gillespie,PG,PHX,0,3000,0,0.03,0,0
Jared Butler,PG,WAS,0,3000,0,0.03,0,0
Justin Champagnie,SF/PF,WAS,13,3000,11.6,0,6.41,11.49
Patrick Baldwin Jr.,PF,WAS,0,3000,0,0.03,0,0
Johnny Davis,SG/SF,WAS,0,3000,0,0.03,0,0
Richaun Holmes,C,WAS,0,3000,0,0.03,0,0
Tristan Vukcevic,C,WAS,0,3000,0,0.03,0,0
Marvin Bagley III,C,WAS,0,3000,0,0.03,0,0
Doug McDermott,SF/PF,SAC,0,3000,0,0.03,0,0
Landry Shamet,SG/SF,NYK,7,3000,4.23,0,2.56,3.82
Matt Ryan,SG/SF,NYK,0,3000,0,0.03,0,0
Jacob Toppin,PF,NYK,0,3000,0,0.03,0,0
Tyler Kolek,PG,NYK,0,3000,0,0.03,0,0
Ariel Hukporti,C,NYK,0,3000,0,0.03,0,0
Pacome Dadiet,SG/SF,NYK,0,3000,0,0.03,0,0
Kevin McCullar Jr.,SF,NYK,0,3000,0,0.03,0,0
Alex Len,C,SAC,6,3000,5.27,0,3.46,4.57
Colby Jones,SG/SF,SAC,0,3000,0,0.03,0,0
Isaiah Crawford,PF,SAC,0,3000,0,0.03,0,0
Jae Crowder,PF/C,SAC,0,3000,0,0.03,0,0
Mason Jones,SG,SAC,0,3000,0,0.03,0,0
Isaac Jones,PF/C,SAC,0,3000,0,0.03,0,0
Jordan McLaughlin,PG,SAC,0,3000,0,0.03,0,0
Devin Carter,PG/SG,SAC,4,3000,3.42,0,2.35,3.83
