Contest ID,DK Name,Salary,Points Proj,Value,Own Actual,Contest Size,Games Played,Plus,Position,Team,Ceiling,Minutes,Feasibility,Weighted Feasibility,Tournament Feasibility,Team_Contest_Rank,Slot Count,Player_Pool_Size,Proj_Salary_Ratio,Normalized_Value,Log_Proj,Prev_Salary_Mean,Salary_Proj_Interaction,Value_Feasibility_Interaction,Proj_Feasibility_Interaction,Low_Minutes_Flag,Low_Minutes_Penalty,High_Points_Boost,Team_Total_Points_Proj,Player_Points_Percentage,Value_Plus,Ceiling_Plus,Custom_Target,Rank,Preliminary_Predictions,Scaled_Predictions,Group_Rank,Dynamic_Shift,Predicted Ownership
20,Daniel Gafford,4200,38.93,9.27,61.04,5945,7,17.93,C,DAL,14.52,30.0,0.9471,241.0,6.451492368143647e-05,2.0,2,247,0.00926904761904762,2.6627881412948033,3.6871279210751298,3400.0,163506.0,8.779617,36.870603,0,0.0,0,2102.78,0.01851358677560182,22.13,32.45,0.6104638697744451,1.0,0.6372934319042558,46.61109328548143,1.0,0.40023312734941063,60.61329127225098
20,Kyrie Irving,8400,46.39,5.52,43.55,5945,7,4.39,PG/SG,DAL,13.11,36.0,1.1309399999999998,1710.0,0.000108800948616,1.0,4,247,0.005522619047619048,1.1794934884076005,3.858411235979497,5166.666666666667,389676.0,6.242788799999999,52.46430659999999,0,0.0,0,2102.78,0.022061271269462328,12.79,17.5,0.4356077129391302,2.0,0.19870923223458337,14.533422277234532,15.0,0.40902228258941287,17.30034617439698
20,Malcolm Brogdon,5400,37.04,6.86,34.01,5945,7,10.04,PG/SG,WAS,12.98,30.0,1.00365,1024.0,0.0001457814707961,2.0,4,247,0.006859259259259259,1.7095241110392947,3.6386382376771897,5933.333333333333,200016.0,6.885039,37.175196,0,0.0,0,1853.22,0.019986833727242314,15.439999999999998,23.019999999999996,0.3402443236560884,3.0,0.33099632867696016,24.208786691891582,3.0,0.40102732278343234,30.609742983425743
20,Kevin Durant,9100,50.84,5.59,28.41,5945,7,5.34,PF/C,PHX,15.2,37.0,1.17105,1444.0,8.0804507137325e-05,1.0,4,247,0.005586813186813187,1.2071816552614951,3.9481620520440193,7633.333333333333,462644.00000000006,6.5461694999999995,59.536182,0,0.0,1,1696.87,0.029961045925733856,14.440000000000005,20.540000000000006,0.2841799964620662,4.0,0.21872037834243385,15.997020286075378,12.0,0.4066755631413939,19.338709265001366
20,Nikola Jokic,11900,65.71,5.52,26.66,5945,7,6.21,C,DEN,20.5,38.0,1.13639,1149.0,0.0001401021660721,1.0,2,247,0.005521848739495798,1.1794934884076005,4.200354866721424,8800.0,781948.9999999999,6.272872799999999,74.6721869,0,0.0,1,1737.89,0.037810218138086986,18.109999999999992,26.709999999999994,0.2667387011444116,5.0,0.2687359595146155,19.655116859859568,6.0,0.40261877034262167,24.424376546881458
20,Damian Lillard,9300,48.84,5.25,23.97,5945,7,2.34,PG,MIL,14.94,35.0,1.0876249999999998,1051.0,8.605794664925662e-05,1.0,3,247,0.005251612903225807,1.072696273399722,3.908817874479198,10133.333333333334,454212.00000000006,5.710031249999999,53.11960499999999,0,0.0,0,1607.59,0.030380880697192695,11.64,17.28,0.23978519736718296,6.0,0.14202530731196417,10.387608778952053,26.0,0.41895864286841344,11.55553148546321
20,Austin Reaves,6500,41.28,6.35,23.6,5945,7,8.78,PG/SG,LAL,11.31,35.0,1.134,1250.0,0.0002880889213275,2.0,4,247,0.006350769230769231,1.5077960382466349,3.7443141610020367,9066.666666666666,268320.0,7.200899999999999,46.811519999999994,0,0.0,0,1155.69,0.03571892116397996,15.280000000000001,20.090000000000003,0.23628520803211447,7.0,0.28998187728416713,21.20902500564604,5.0,0.40204740015467766,26.530581161790796
20,Mason Plumlee,3600,24.53,6.81,20.12,5945,7,6.53,C,PHX,9.93,25.0,0.82225,177.0,6.945999230430565e-06,5.0,2,247,0.006813888888888889,1.6897468490007983,3.2398542312533927,6366.666666666667,88308.0,5.5995225,20.169792500000003,0,0.0,0,1696.87,0.014456027863065529,10.13,16.46,0.2012068765392383,8.0,0.18004597232040398,13.168407504884431,19.0,0.4124139670178962,15.36926054207419
20,Oso Ighodaro,3000,16.9,5.63,18.87,5945,7,1.9,PF/C,PHX,7.13,22.0,0.71115,396.0,1.7008702805664123e-05,8.0,4,247,0.005633333333333333,1.223003464892292,2.884800712846709,4266.666666666667,50699.99999999999,4.0037745,12.018434999999998,0,0.0,0,1696.87,0.009959513692858026,4.899999999999999,9.029999999999998,0.1887168386157778,9.0,0.06012662959874504,4.397609956208901,53.0,0.4495867505759277,3.549932224141038
20,Deni Avdija,5300,31.65,5.97,18.77,5945,7,5.15,SF/PF,POR,10.62,31.0,0.9910699999999999,896.0,0.0001673224831766,2.0,4,247,0.005971698113207547,1.357488846754065,3.48584485572244,4000.0,167745.0,5.9166878999999994,31.367365499999995,0,0.0,0,1123.69,0.028166131228363693,10.45,15.769999999999996,0.187865649258345,10.0,0.17240582544484617,12.609613735949267,20.0,0.41330404545549637,14.610213366637527
20,Precious Achiuwa,3500,20.55,5.87,18.32,5945,7,3.05,PF/C,NYK,9.28,21.0,0.68922,378.0,2.4992391446627287e-05,6.0,4,247,0.005871428571428572,1.317934322677073,3.070375816549757,3933.3333333333335,71925.0,4.045721400000001,14.163471000000001,0,0.0,0,2200.65,0.009338150092018268,6.550000000000001,12.329999999999998,0.18322474246753234,11.0,0.09023055849443895,6.599385414374137,39.0,0.43277407516452876,6.464192122310507
20,Klay Thompson,5500,33.48,6.09,18.0,5945,7,5.98,SG/SF,DAL,10.02,32.0,1.04912,848.0,6.602412704151348e-05,3.0,5,247,0.006087272727272727,1.4049542756464555,3.5403794457954922,4733.333333333333,184139.99999999997,6.3891408,35.1245376,0,0.0,0,2102.78,0.015921779739202387,11.479999999999997,16.0,0.18006536388577127,12.0,0.2082601293372468,15.23196667378052,14.0,0.4082198912926847,18.252843908443403
20,Jamal Murray,7400,39.61,5.35,16.13,5945,7,2.61,PG/SG,DEN,10.43,36.0,1.12968,1464.0,8.79180657106817e-05,2.0,4,247,0.005352702702702702,1.112250797476714,3.7040143416982065,5433.333333333333,293114.0,6.043787999999999,44.7466248,0,0.0,0,1737.89,0.022792006398563772,10.009999999999998,13.04,0.1613870388850537,13.0,0.11204695435556689,8.195017836942078,35.0,0.42831946768673546,8.532003627420265
20,Trayce Jackson-Davis,4300,27.19,6.32,15.85,5945,7,5.69,C,GSW,11.21,26.0,0.8191299999999999,258.0,3.1483699817276526e-05,4.0,2,247,0.006323255813953489,1.4959296810235374,3.338967305126021,5700.0,116917.0,5.1769016,22.2721447,0,0.0,0,1887.27,0.014407053574740234,9.990000000000002,16.900000000000006,0.15853116886281923,14.0,0.1503839173543282,10.998950325745406,24.0,0.4170168198904088,12.400812772631307
20,Josh Hart,6700,38.97,5.82,14.94,5945,7,5.47,SF/PF,NYK,8.81,37.0,1.21249,1201.0,0.0001067907998372,3.0,4,247,0.005816417910447761,1.298157060638577,3.688129172723232,6133.333333333333,261099.0,7.056691800000001,47.2507353,0,0.0,0,2200.65,0.017708404335082816,12.169999999999998,14.280000000000001,0.14950572289183894,15.0,0.2162298734964858,15.814866904460317,13.0,0.40743732485613043,19.05724985870692
20,Scoot Henderson,4300,28.27,6.57,14.35,5945,7,6.77,PG,POR,9.6,30.0,0.9882,345.0,2.6756596219258632e-05,5.0,3,247,0.006574418604651163,1.5948159912160176,3.3765631007037946,5133.333333333333,121561.0,6.492474,27.936414,0,0.0,0,1123.69,0.025158184196709055,11.07,16.369999999999997,0.1435264890302572,16.0,0.22483580512450674,16.444297339234392,11.0,0.40593571924380356,19.968428644232933
20,Russell Westbrook,6200,34.89,5.63,13.59,5945,7,3.89,PG,DEN,12.28,30.0,0.9801,604.0,5.115858474383162e-05,3.0,3,247,0.0056274193548387095,1.223003464892292,3.580458705159516,5800.0,216318.0,5.517963,34.195689,0,0.0,0,1737.89,0.020076069256397124,10.09,16.17,0.13595064699889653,17.0,0.07689704524982166,5.624183727749147,44.0,0.43857041743901787,5.171564839380906
20,Bobby Portis,7800,45.65,5.85,13.57,5945,7,6.65,PF/C,MIL,13.94,34.0,1.09191,1169.0,0.0002345790788685,2.0,4,247,0.005852564102564102,1.3100234178616743,3.8426729272933526,5900.0,356070.0,6.387673499999999,49.845691499999994,0,0.0,0,1607.59,0.028396543894898575,14.45,20.589999999999996,0.13593223328807993,18.0,0.18975253922189106,13.878337456578885,18.0,0.4115401408043883,16.32667005944684
20,OG Anunoby,5800,36.84,6.35,13.37,5945,7,7.84,SF/PF,NYK,8.2,37.0,1.207865,1013.0,0.0001510262660492,5.0,4,247,0.006351724137931035,1.5077960382466349,3.6333667441836774,6400.0,213672.00000000003,7.66994275,44.497746600000006,0,0.0,0,2200.65,0.0167405084861291,13.640000000000004,16.040000000000006,0.13384951600338882,19.0,0.345836141291074,25.29415781838931,2.0,0.4005942698814201,32.09832490404673
20,Mikal Bridges,6100,38.27,6.27,13.36,5945,7,7.77,SG/SF,NYK,6.73,40.0,1.2988,922.0,8.015825868917871e-05,4.0,5,247,0.006273770491803279,1.476152418985041,3.6704608685899185,6366.666666666667,233447.00000000003,8.143476,49.705076000000005,0,0.0,0,2200.65,0.017390316497398497,13.870000000000005,14.5,0.1336793566761024,20.0,0.319710596445254,23.383357946650648,4.0,0.40151486598571945,29.466355390522594
20,Tyrese Maxey,8500,45.95,5.41,12.87,5945,7,3.45,PG,PHI,11.66,38.0,1.22018,977.0,4.544422278031057e-05,2.0,3,247,0.005405882352941177,1.1359835119229096,3.849083205654272,6833.333333333333,390575.0,6.601173800000001,56.067271000000005,0,0.0,0,1721.99,0.026684243230216204,11.950000000000003,15.11,0.12874498978055263,21.0,0.1416314463028887,10.358802123624264,27.0,0.4199496052938687,11.485863818083004
20,Michael Porter Jr.,6300,31.35,4.98,12.8,5945,7,-0.15,SF/PF,DEN,10.23,31.0,0.996495,1083.0,9.7107051831863e-05,4.0,4,247,0.004976190476190476,0.9658990583918436,3.4766140209469096,7000.0,197505.0,4.962545100000001,31.240118250000002,0,0.0,0,1737.89,0.018039116399772136,6.150000000000002,10.079999999999998,0.12809613598131367,22.0,0.06485861751930311,4.743703481340413,50.0,0.44583558005384927,4.007573628552143
20,Jalen Brunson,8100,51.99,6.42,12.63,5945,7,11.49,PG,NYK,16.38,35.0,1.11195,932.0,0.000258775171928,2.0,3,247,0.006418518518518519,1.5354842051005293,3.9701032165046706,7633.333333333333,421119.0,7.138719,57.810280500000005,0,0.0,1,2200.65,0.02362483811601118,19.590000000000003,27.870000000000005,0.12655618742020883,23.0,0.26324624768192884,19.253604059736734,8.0,0.4038615770821264,23.803725797274257
20,Corey Kispert,3800,27.12,7.14,11.24,5945,7,8.12,SG/SF,WAS,8.25,30.0,0.9825,548.0,6.0121561482041765e-05,6.0,5,247,0.0071368421052631584,1.8202767784548721,3.336481066942464,6166.666666666667,103056.0,7.01505,26.645400000000002,0,0.0,0,1853.22,0.014633988409363162,11.920000000000002,16.370000000000005,0.11245952034586731,24.0,0.26448648921542395,19.34431425839912,7.0,0.40322459799734023,23.96889602064749
20,Caleb Martin,4100,24.36,5.94,11.07,5945,7,3.86,SF/PF,PHI,6.33,33.0,1.061445,668.0,2.7043035913450543e-05,5.0,4,247,0.005941463414634147,1.3456224895309676,3.233173129569025,5300.0,99876.0,6.3049833,25.8568002,0,0.0,0,1721.99,0.014146423614538993,7.960000000000001,10.189999999999998,0.11072677260555441,25.0,0.14551538169361167,10.642869816383676,25.0,0.4179809336140618,11.913207721542413
20,Cade Cunningham,10200,51.72,5.07,10.73,5945,7,0.72,PG,DET,15.55,36.0,1.09206,1204.0,6.189433048523416e-05,1.0,3,247,0.0050705882352941175,1.0014981300611365,3.9649948901942516,6000.0,527544.0,5.5367442,56.4813432,0,0.0,0,1143.8,0.04521769540129393,10.920000000000002,16.269999999999996,0.10736127538718049,26.0,0.12682093322969634,9.275573940340358,30.0,0.42299889231402743,10.024713640262114
20,Jordan Clarkson,5600,35.2,6.29,10.5,5945,7,7.2,SG,UTA,11.41,32.0,1.06064,760.0,4.75292255220652e-05,3.0,3,247,0.006285714285714286,1.4840633238004397,3.5890591188317256,6433.333333333333,197120.00000000003,6.6714256,37.334528000000006,0,0.0,0,1379.9,0.025509094861946517,12.800000000000004,18.61,0.10504705393326694,27.0,0.25019718348485176,18.299206731710335,9.0,0.4045271054813062,22.498173577307604
20,Maxi Kleber,3200,16.27,5.08,10.18,5945,7,0.27,PF/C,DAL,5.11,27.0,0.878445,354.0,2.8096130882040293e-05,6.0,4,247,0.0050843749999999995,1.0054535824688355,2.848970892158587,6200.0,52064.0,4.4625006,14.29230015,0,0.0,0,2102.78,0.0077373762352695,3.469999999999999,5.379999999999999,0.1018278151695733,28.0,0.048132786949348416,3.5203906242726495,67.0,0.46804468525390874,2.344358357651802
20,Jonathan Kuminga,5500,29.07,5.29,9.1,5945,7,1.57,PF,GSW,11.56,28.0,0.90958,678.0,3.889677746118288e-05,3.0,3,247,0.0052854545454545454,1.088518083030519,3.4035279970004377,4633.333333333333,159885.0,4.8116782,26.4414906,0,0.0,0,1887.27,0.015403201449713078,7.07,13.130000000000003,0.09103850780968666,29.0,0.06533109533461778,4.778260102235042,48.0,0.44337793726899655,4.081343172950674
20,Spencer Dinwiddie,5000,26.15,5.23,9.08,5945,7,1.15,PG,DAL,8.69,29.0,0.9648300000000001,436.0,2.974471710444012e-05,5.0,3,247,0.005229999999999999,1.0647853685843238,3.3013770463799443,4500.0,130750.0,5.0460609000000005,25.2303045,0,0.0,0,2102.78,0.012435918165476177,6.149999999999999,9.839999999999996,0.09082944726993347,30.0,0.06513381526463102,4.763831207654969,49.0,0.4446023697808919,4.047816273305535
20,Joel Embiid,9400,51.2,5.45,8.98,5945,7,4.2,C,PHI,19.7,33.0,1.03224,896.0,7.057347652967012e-05,1.0,2,247,0.005446808510638298,1.1518053215537063,3.955082494888593,6633.333333333333,481280.0,5.625708,52.850688000000005,0,0.0,0,1721.99,0.029733041423004782,13.600000000000001,23.900000000000006,0.08986986774176446,31.0,0.1682657299677528,12.306810714871544,21.0,0.414209842811035,14.182934946781213
20,Karl-Anthony Towns,9700,53.01,5.46,8.88,5945,7,4.51,C,NYK,18.05,34.0,1.0840899999999998,937.0,9.596549072508224e-05,1.0,2,247,0.005464948453608247,1.1557607739614055,3.9891692146047997,8000.0,514197.0,5.919131399999999,57.46761089999998,0,0.0,0,2200.65,0.0240883375366369,14.21,22.560000000000002,0.08889500583581791,32.0,0.19141087916142152,13.999627012928975,17.0,0.41068314860987465,16.52472265301811
20,Quentin Grimes,5100,28.19,5.53,8.54,5945,7,2.69,SG/SF,DAL,9.0,30.0,0.9634499999999999,687.0,0.0001324688960529,4.0,5,247,0.005527450980392157,1.1834489408153,3.3738261848660236,8033.333333333333,143769.0,5.3278785,27.1596555,0,0.0,0,2102.78,0.013406062450660554,7.790000000000003,11.689999999999998,0.08553114420709244,33.0,0.11506356585593758,8.415650206602148,32.0,0.4250926019093717,8.889176076592612
20,Lauri Markkanen,7500,38.33,5.11,8.51,5945,7,0.83,SF/PF,UTA,12.02,33.0,1.051545,1375.0,8.829956376728278e-05,1.0,4,247,0.005110666666666666,1.0173199396919332,3.671987586443718,7100.0,287475.0,5.37339495,40.305719849999996,0,0.0,0,1379.9,0.027777375172113917,8.329999999999998,12.849999999999994,0.08518741656812968,34.0,0.07217962582911763,5.279155730162296,45.0,0.4397585117580686,4.7355559929796165
20,Anthony Davis,10500,59.68,5.68,8.24,5945,7,7.18,C,LAL,20.76,35.0,1.07975,1087.0,0.0001073749066989,1.0,2,247,0.005683809523809524,1.242780726930788,4.105614154480332,7333.333333333333,626640.0,6.13298,64.43948,0,0.0,1,1155.69,0.051640145713815984,17.68,27.939999999999998,0.08250630115763198,35.0,0.2434927984429267,17.808853778162394,10.0,0.405219071251039,21.80682619796997
20,Jaden Ivey,6000,31.56,5.26,7.92,5945,7,1.56,PG/SG,DET,10.89,30.0,0.9636000000000001,1106.0,7.010080033493804e-05,2.0,4,247,0.00526,1.0766517258074213,3.4830845411343394,7900.0,189360.0,5.068536000000001,30.411216000000003,0,0.0,0,1143.8,0.027592236404965904,7.559999999999999,12.450000000000003,0.07926939979233166,36.0,0.07788185209274556,5.69621165291785,43.0,0.43739173704750384,5.278134202941059
20,Royce O'Neale,5200,26.81,5.16,7.69,5945,7,0.81,SF/PF,PHX,8.29,30.0,0.97425,938.0,0.0001892538789739,3.0,4,247,0.00515576923076923,1.0370972017304294,3.3253956682458736,7433.333333333333,139412.0,5.02713,26.119642499999998,0,0.0,0,1696.87,0.015799678231096077,6.009999999999998,9.099999999999994,0.07708736134018422,37.0,0.09186619348974778,6.719014350639075,38.0,0.43164470717970077,6.633609042553846
20,Andrew Wiggins,5600,31.94,5.7,7.25,5945,7,3.94,SF/PF,GSW,9.13,34.0,1.11503,919.0,6.679355848542888e-05,2.0,4,247,0.0057035714285714285,1.2506916317461865,3.494687724749494,5866.666666666667,178864.0,6.355671,35.6140582,0,0.0,0,1887.27,0.016923916556719494,9.540000000000003,13.07,0.07256612562290064,38.0,0.1111799751272653,8.131607722128576,36.0,0.42941721820598744,8.426219456780174
20,Bilal Coulibaly,6300,37.25,5.91,7.05,5945,7,5.75,SF,WAS,9.45,35.0,1.1628749999999999,765.0,4.7805524485844655e-05,1.0,3,247,0.005912698412698413,1.33375613230787,3.644143560272545,5733.333333333333,234675.0,6.872591249999999,43.31709375,0,0.0,0,1853.22,0.020100150009173222,12.05,15.200000000000003,0.07054732746924106,39.0,0.1920441726565898,14.045945554283113,16.0,0.40984362821647335,16.62544790820637
20,Malik Beasley,5400,25.33,4.69,6.81,5945,7,-1.67,SG/SF,DET,9.14,27.0,0.8533350000000001,760.0,4.340450539664215e-05,5.0,5,247,0.00469074074074074,0.8511909385685666,3.270708973508218,5700.0,136782.0,4.002141150000001,21.61497555,0,0.0,0,1143.8,0.02214547997901731,3.729999999999997,7.469999999999999,0.06814297046034273,40.0,0.03501339943212245,2.560849909116384,78.0,0.48354509160302084,1.1594415145781078
20,Khris Middleton,6700,33.93,5.06,6.56,5945,7,0.43,SG/SF,MIL,13.58,27.0,0.8704799999999999,1048.0,4.810582942178946e-05,3.0,5,247,0.005064179104477612,0.9975426776534371,3.5533460588187404,6000.0,227331.0,4.404628799999999,29.535386399999997,0,0.0,0,1607.59,0.02110612780621925,7.129999999999999,14.009999999999998,0.06564762477112764,41.0,0.0596978419086418,4.366248793481476,54.0,0.45085396287624996,3.4979328841203325
20,Bradley Beal,7300,36.51,5.0,6.51,5945,7,0.01,SG/SF,PHX,9.39,36.0,1.15002,1139.0,4.1783456243532784e-05,2.0,5,247,0.005001369863013698,0.9738099632072419,3.624607564093796,6366.666666666667,266523.0,5.7501,41.9872302,0,0.0,0,1696.87,0.021516085498594472,7.309999999999999,9.399999999999999,0.06514136562168116,42.0,0.059612814462991714,4.360029959263806,55.0,0.45212941565462794,3.475685117643481
20,Patrick Williams,4200,23.86,5.68,6.44,5945,7,2.86,PF,CHI,8.01,28.0,0.89964,459.0,2.2420086613616333e-05,5.0,3,247,0.005680952380952381,1.242780726930788,3.213260086082565,6000.0,100212.0,5.1099552,21.4654104,0,0.0,0,1880.7,0.012686765566012654,7.059999999999999,10.869999999999997,0.06442219588574753,43.0,0.08743700354917694,6.395067209238001,41.0,0.43506319059898335,6.1702407561193695
20,Collin Sexton,6200,35.57,5.74,6.29,5945,7,4.57,PG/SG,UTA,11.67,32.0,1.016,1226.0,0.0001565391236628,2.0,4,247,0.005737096774193548,1.2665134413769834,3.59922823216129,5666.666666666667,220534.0,5.831840000000001,36.13912,0,0.0,0,1379.9,0.02577723023407493,10.77,16.240000000000002,0.06305497373242623,44.0,0.13398729587590008,9.799715538382085,29.0,0.42197002358153507,10.714975288134871
20,Rui Hachimura,5300,24.93,4.7,5.74,5945,7,-1.57,SF/PF,LAL,7.22,31.0,1.0008350000000001,894.0,3.650355536282915e-05,4.0,4,247,0.00470377358490566,0.8551463909762658,3.255400599550573,5000.0,132129.0,4.703924500000001,24.950816550000003,0,0.0,0,1155.69,0.021571528697141965,3.7300000000000004,5.649999999999999,0.057436138519809256,45.0,0.04113234989948289,3.00838468158557,72.0,0.4749880561812219,1.7120237827036657
20,Max Christie,3900,22.99,5.89,5.7,5945,7,3.49,SG/SF,LAL,6.49,31.0,1.011995,568.0,3.767711213096972e-05,5.0,5,247,0.0058948717948717946,1.3258452274924712,3.177637076851603,4900.0,89661.0,5.9606505499999995,23.26576505,0,0.0,0,1155.69,0.019892877847865774,7.389999999999999,9.979999999999997,0.05703730034100971,46.0,0.1362632832173425,9.966179294287363,28.0,0.4209534996050007,10.956861367322864
20,De'Aaron Fox,8700,41.47,4.77,5.6,5945,7,-2.03,PG,SAC,11.98,36.0,1.1318400000000002,999.0,2.8649015151537248e-05,2.0,3,247,0.0047666666666666664,0.88283455783016,3.74879794432518,5866.666666666667,360789.0,5.3988768,46.9374048,0,0.0,0,1199.19,0.03458167596460944,6.670000000000002,9.950000000000003,0.05602836252500006,47.0,0.04606530118258578,3.369176494145766,69.0,0.47080101738719904,2.1498175373292097
20,Paul George,8000,41.97,5.25,4.96,5945,7,1.97,SG/SF,PHI,9.86,38.0,1.21562,1321.0,5.891793732540491e-05,3.0,5,247,0.00524625,1.072696273399722,3.7605021977869035,6766.666666666667,335760.0,6.3820049999999995,51.0195714,0,0.0,0,1721.99,0.024372963838349814,9.969999999999999,11.829999999999998,0.049658328757952196,48.0,0.1090907142782851,7.978800981223468,37.0,0.4305256944925158,8.210514841064313
20,Miles McBride,3900,19.16,4.91,4.63,5945,7,-0.34,PG/SG,NYK,8.29,21.0,0.696465,693.0,3.321460042080448e-05,7.0,4,247,0.004912820512820513,0.9382108915379491,3.0037004432031678,6833.333333333333,74724.0,3.41964315,13.3442694,0,0.0,0,2200.65,0.008706518528616545,3.5600000000000005,7.949999999999999,0.04633288245441664,49.0,0.04912896325407212,3.5932501020951646,66.0,0.46667722837797265,2.439280706696293
20,Tobias Harris,5200,26.75,5.14,4.59,5945,7,0.75,PF,DET,9.06,29.0,0.953665,592.0,2.742515279873287e-05,4.0,3,247,0.005144230769230769,1.0291862969150307,3.3232358401924436,5966.666666666667,139100.0,4.9018381,25.51053875,0,0.0,0,1143.8,0.023386955761496766,5.949999999999999,9.810000000000002,0.04592715090127078,50.0,0.05810448415235481,4.249711978103475,56.0,0.45341301120216726,3.3315019939519255
20,Deandre Ayton,6600,35.75,5.42,4.54,5945,7,2.75,C,POR,11.35,33.0,1.0408199999999999,500.0,1.5836214105917368e-05,1.0,2,247,0.005416666666666667,1.1399389643306086,3.6041382256588457,5433.333333333333,235950.0,5.641244399999999,37.209315,0,0.0,0,1123.69,0.031814824373270205,9.350000000000001,14.100000000000001,0.045415677851964896,51.0,0.06476284696352907,4.736698905291594,51.0,0.44707745356117634,3.983046165077949
