Contest ID,DK Name,Salary,Points Proj,Value,Own Actual,Contest Size,Games Played,Plus,Position,Team,Ceiling,Minutes,Feasibility,Weighted Feasibility,Tournament Feasibility,Team_Contest_Rank,Slot Count,Player_Pool_Size,Proj_Salary_Ratio,Normalized_Value,Log_Proj,Prev_Salary_Mean,Salary_Proj_Interaction,Value_Feasibility_Interaction,Proj_Feasibility_Interaction,Low_Minutes_Flag,Low_Minutes_Penalty,High_Points_Boost,Team_Total_Points_Proj,Player_Points_Percentage,Value_Plus,Ceiling_Plus,Custom_Target,Rank,Preliminary_Predictions,Scaled_Predictions,Group_Rank,Dynamic_Shift,Predicted Ownership
20,Saddiq Bey,4900,0.0,0.0,0.0,5945,7,-24.5,SF,WAS,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,5500.0,0.0,0.0,0.0,1,0.0,0,1853.22,0.0,-19.6,-24.5,0.0,207.0,0.015926482569266875,1.164849232052371,111.0,0.5345176424453891,0.005075705303138805
20,Toumani Camara,4800,0.0,0.0,0.0,5945,7,-24.0,SG/SF,POR,0.0,0.0,0.0,0.0,0.0,11.0,5,247,0.0,-1.0039162406423618,0.0,5133.333333333333,0.0,0.0,0.0,1,0.0,0,1123.69,0.0,-19.2,-24.0,0.0,207.0,0.01388014467664589,1.0151818392446854,115.0,0.5411026955574563,0.004972119480625767
20,Robert Williams,4500,0.0,0.0,0.0,5945,7,-22.5,PF/C,POR,0.0,0.0,0.0,0.0,0.0,11.0,4,247,0.0,-1.0039162406423618,0.0,4666.666666666667,0.0,0.0,0.0,1,0.0,0,1123.69,0.0,-18.0,-22.5,0.0,207.0,0.012274618574335205,0.8977550415080948,122.0,0.5528195784368762,0.004661362013086657
20,Christian Wood,4300,0.0,0.0,0.0,5945,7,-21.5,C,LAL,0.0,0.0,0.0,0.0,0.0,10.0,2,247,0.0,-1.0039162406423618,0.0,4233.333333333333,0.0,0.0,0.0,1,0.0,0,1155.69,0.0,-17.2,-21.5,0.0,207.0,0.005196883787671691,0.38009560885818644,131.0,0.568232335865593,0.004454190368060584
20,Jalen Smith,4000,0.0,0.0,0.0,5945,7,-20.0,C,CHI,0.0,0.0,0.0,0.0,0.0,11.0,2,247,0.0,-1.0039162406423618,0.0,3900.0,0.0,0.0,0.0,1,0.0,0,1880.7,0.0,-16.0,-20.0,0.0,207.0,0.00373072924996265,0.2728623274419816,138.0,0.5804803782717407,0.004143432900521473
20,Jarred Vanderbilt,4000,0.0,0.0,0.0,5945,7,-20.0,PF/C,LAL,0.0,0.0,0.0,0.0,0.0,10.0,4,247,0.0,-1.0039162406423618,0.0,3833.3333333333335,0.0,0.0,0.0,1,0.0,0,1155.69,0.0,-16.0,-20.0,0.0,207.0,0.0020732746281710845,0.15163752246959084,142.0,0.5875782547538067,0.004143432900521473
20,Mitchell Robinson,3800,0.0,0.0,0.0,5945,7,-19.0,C,NYK,0.0,0.0,0.0,0.0,0.0,10.0,2,247,0.0,-1.0039162406423618,0.0,3933.3333333333335,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-15.2,-19.0,0.0,207.0,0.003953415502141899,0.2891494083282642,136.5,0.5778370744411166,0.0039362612554954
20,KJ Martin,3700,0.0,0.0,0.0,5945,7,-18.5,PF,PHI,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3866.6666666666665,0.0,0.0,0.0,1,0.0,0,1721.99,0.0,-14.8,-18.5,0.0,207.0,0.002879937148195788,0.21063612513590824,140.0,0.5840204439366707,0.003832675432982363
20,Marvin Bagley III,3500,0.0,0.0,0.0,5945,7,-17.5,C,WAS,0.0,0.0,0.0,0.0,0.0,10.0,2,247,0.0,-1.0039162406423618,0.0,3700.0,0.0,0.0,0.0,1,0.0,0,1853.22,0.0,-14.0,-17.5,0.0,207.0,0.0003400096481096515,0.024868013120184877,163.5,0.6269040239790715,0.003625503787956289
20,Kyle Filipowski,3500,15.87,4.53,0.0,5945,7,-1.63,C,UTA,7.73,18.0,0.58905,187.0,1.8000292656243457e-05,5.0,2,247,0.004534285714285714,0.7879037000453792,2.825536896557877,3400.0,55545.0,2.6683965,9.3482235,0,0.0,0,1379.9,0.011500833393724182,1.8699999999999992,6.100000000000001,1.7820289729681024e-05,207.0,0.015841326138985146,1.1586209640097205,112.0,0.53615624212969,0.0014282460913482078
20,Gary Payton II,3200,0.0,0.0,0.0,5945,7,-16.0,SF,GSW,0.0,0.0,0.0,0.0,0.0,12.0,3,247,0.0,-1.0039162406423618,0.0,3233.3333333333335,0.0,0.0,0.0,1,0.0,0,1887.27,0.0,-12.8,-16.0,0.0,207.0,-3.915516606323166e-05,-0.0028637751569609736,169.0,0.637268605144198,0.003314746320417179
20,DJ Steward,3000,0.0,0.0,0.0,5945,7,-15.0,PG,CHI,0.0,0.0,0.0,0.0,0.0,11.0,3,247,0.0,-1.0039162406423618,0.0,3066.6666666666665,0.0,0.0,0.0,1,0.0,0,1880.7,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Chris Duarte,3000,0.0,0.0,0.0,5945,7,-15.0,SG/SF,CHI,0.0,0.0,0.0,0.0,0.0,11.0,5,247,0.0,-1.0039162406423618,0.0,3066.6666666666665,0.0,0.0,0.0,1,0.0,0,1880.7,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Adama Sanogo,3000,0.0,0.0,0.0,5945,7,-15.0,C,CHI,0.0,0.0,0.0,0.0,0.0,11.0,2,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1880.7,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,E.J. Liddell,3000,0.0,0.0,0.0,5945,7,-15.0,C,CHI,0.0,0.0,0.0,0.0,0.0,11.0,2,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1880.7,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Stanley Umude,3000,0.0,0.0,0.0,5945,7,-15.0,SG,MIL,0.0,0.0,0.0,0.0,0.0,11.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1607.59,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Tyler Smith,3000,0.0,0.0,0.0,5945,7,-15.0,PF,MIL,0.0,0.0,0.0,0.0,0.0,11.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1607.59,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,AJ Johnson,3000,0.0,0.0,0.0,5945,7,-15.0,SG,MIL,0.0,0.0,0.0,0.0,0.0,11.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1607.59,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Chris Livingston,3000,0.0,0.0,0.0,5945,7,-15.0,SF,MIL,0.0,0.0,0.0,0.0,0.0,11.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1607.59,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Jacob Toppin,3000,0.0,0.0,0.0,5945,7,-15.0,PF,NYK,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Anthony Gill,3000,0.0,0.0,0.0,5945,7,-15.0,C,WAS,0.0,0.0,0.0,0.0,0.0,10.0,2,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1853.22,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Patrick Baldwin Jr.,3000,0.0,0.0,0.0,5945,7,-15.0,PF,WAS,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1853.22,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Richaun Holmes,3000,0.0,0.0,0.0,5945,7,-15.0,C,WAS,0.0,0.0,0.0,0.0,0.0,10.0,2,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1853.22,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Tristan Vukcevic,3000,0.0,0.0,0.0,5945,7,-15.0,C,WAS,0.0,0.0,0.0,0.0,0.0,10.0,2,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1853.22,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Boo Buie,3000,0.0,0.0,0.0,5945,7,-15.0,PG,NYK,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Matt Ryan,3000,0.0,0.0,0.0,5945,7,-15.0,SG/SF,NYK,0.0,0.0,0.0,0.0,0.0,10.0,5,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Pacome Dadiet,3000,0.0,0.0,0.0,5945,7,-15.0,SG/SF,NYK,0.0,0.0,0.0,0.0,0.0,10.0,5,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Tyler Kolek,3000,0.0,0.0,0.0,5945,7,-15.0,PG,NYK,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Ariel Hukporti,3000,0.0,0.0,0.0,5945,7,-15.0,C,NYK,0.0,0.0,0.0,0.0,0.0,10.0,2,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Kevin McCullar Jr.,3000,0.0,0.0,0.0,5945,7,-15.0,SF,NYK,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,2200.65,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Oscar Tshiebwe,3000,0.0,0.0,0.0,5945,7,-15.0,C,UTA,0.0,0.0,0.0,0.0,0.0,12.0,2,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1379.9,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Patty Mills,3000,0.0,0.0,0.0,5945,7,-15.0,PG,UTA,0.0,0.0,0.0,0.0,0.0,12.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1379.9,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,David Jones Garcia,3000,0.0,0.0,0.0,5945,7,-15.0,SG/SF,UTA,0.0,0.0,0.0,0.0,0.0,12.0,5,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1379.9,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Taylor Hendricks,3000,0.0,0.0,0.0,5945,7,-15.0,PF,UTA,0.0,0.0,0.0,0.0,0.0,12.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1379.9,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Pete Nance,3000,0.0,0.0,0.0,5945,7,-15.0,PF/C,PHI,0.0,0.0,0.0,0.0,0.0,10.0,4,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1721.99,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Jeff Dowtin,3000,0.0,0.0,0.0,5945,7,-15.0,PG,PHI,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3033.3333333333335,0.0,0.0,0.0,1,0.0,0,1721.99,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Adem Bona,3000,11.69,3.9,0.0,5945,7,-3.31,C,PHI,6.11,15.0,0.49710000000000004,0.0,0.0,8.0,2,247,0.0038966666666666663,0.5387101983603291,2.540814281726296,3033.3333333333335,35070.0,1.93869,5.8110990000000005,0,0.0,0,1721.99,0.006788657309275896,-0.3100000000000005,2.8000000000000007,0.0,207.0,0.002087101368064337,0.15264879832892733,141.0,0.5857971414697796,0.001428239158161558
20,Eric Gordon,3000,0.0,0.0,0.0,5945,7,-15.0,SG/SF,PHI,0.0,0.0,0.0,0.0,0.0,10.0,5,247,0.0,-1.0039162406423618,0.0,3033.3333333333335,0.0,0.0,0.0,1,0.0,0,1721.99,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
20,Jared McCain,3000,0.0,0.0,0.0,5945,7,-15.0,PG,PHI,0.0,0.0,0.0,0.0,0.0,10.0,3,247,0.0,-1.0039162406423618,0.0,3000.0,0.0,0.0,0.0,1,0.0,0,1721.99,0.0,-12.0,-15.0,0.0,207.0,-0.00022890833536248767,-0.016742158696856215,208.5,0.7150550214802618,0.003107574675391105
